problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121956644648, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1111.253938 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,90.239854,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,90.239854,4.0,120.239854,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,120.239854,4.0,180.239854,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,180.239854,4.0,240.239854,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,240.239854,4.0,457.301904,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,457.301904,3.0,487.301904,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,487.301904,3.0,547.301904,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,547.301904,3.0,577.301904,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,577.301904,3.0,607.301904,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,607.301904,3.0,706.90053,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,706.90053,1.0,736.90053,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,736.90053,1.0,796.90053,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,796.90053,1.0,856.90053,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,856.90053,1.0,886.90053,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,886.90053,1.0,1051.253938,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1051.253938,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:17:31,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,180.239854,4.0,240.239854,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,240.239854,4.0,243.935477,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,243.935477,4.0,269.052003,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,269.052003,4.0,297.291172,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,297.291172,8.0,303.682418,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,303.682418,8.0,363.682418,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,363.682418,8.0,367.378042,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,367.378042,8.0,450.910657,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,450.910657,3.0,457.301904,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,457.301904,3.0,487.301904,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,487.301904,3.0,547.301904,3.0,Prepare to launch from truck,UAV Launch
