problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121956644648, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1111.253938 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,90.239854,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,90.239854,4.0,150.239854,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,150.239854,4.0,210.239854,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,210.239854,4.0,270.239854,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,270.239854,4.0,300.239854,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,300.239854,4.0,517.301904,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,517.301904,3.0,547.301904,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,547.301904,3.0,607.301904,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,607.301904,3.0,637.301904,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,637.301904,3.0,667.301904,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,667.301904,3.0,697.301904,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,697.301904,3.0,796.90053,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,796.90053,1.0,826.90053,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,826.90053,1.0,886.90053,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,886.90053,1.0,916.90053,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,916.90053,1.0,1081.253938,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1081.253938,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:18:01,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,150.239854,4.0,210.239854,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,210.239854,4.0,213.935477,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,213.935477,4.0,329.052003,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,329.052003,4.0,357.291172,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,357.291172,8.0,363.682418,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,363.682418,8.0,423.682418,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,423.682418,8.0,427.378042,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,427.378042,8.0,510.910657,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,510.910657,3.0,517.301904,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,517.301904,3.0,547.301904,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,547.301904,3.0,607.301904,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,607.301904,3.0,610.997527,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,610.997527,3.0,668.546403,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,668.546403,3.0,679.082261,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,679.082261,7.0,685.473507,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,685.473507,7.0,745.473507,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,745.473507,7.0,749.16913,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,749.16913,7.0,790.509283,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,790.509283,1.0,796.90053,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,796.90053,1.0,826.90053,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,826.90053,1.0,886.90053,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,886.90053,1.0,890.596153,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,890.596153,1.0,895.174417,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,895.174417,1.0,933.776756,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,933.776756,6.0,940.168003,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,940.168003,6.0,1000.168003,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1000.168003,6.0,1003.863626,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1003.863626,6.0,1074.862691,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1074.862691,9.0,1081.253938,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1081.253938,9.0,1111.253938,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,90.239854,4.0,150.239854,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,150.239854,4.0,153.935477,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,153.935477,4.0,363.09986,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,363.09986,4.0,427.406202,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,427.406202,2.0,433.797448,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,433.797448,2.0,493.797448,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,493.797448,2.0,497.493072,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,497.493072,2.0,630.910657,3.0,Fly to truck at customer 3,Traveling
