problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19278.221420 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 191.363227, 82, Travel from node 0 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 191.363227, 82, 251.363227, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 251.363227, 82, 311.363227, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 311.363227, 82, 341.363227, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 341.363227, 82, 621.987693, 46, Travel from node 82 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 621.987693, 46, 651.987693, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 651.987693, 46, 1071.946780, 46, Idle for 420 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1071.946780, 46, 1101.946780, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1101.946780, 46, 1161.946780, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1161.946780, 46, 1280.449571, 7, Travel from node 46 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1280.449571, 7, 1310.449571, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1310.449571, 7, 1340.449571, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1340.449571, 7, 1400.449571, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1400.449571, 7, 1644.238580, 7, Idle for 244 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1644.238580, 7, 1674.238580, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1674.238580, 7, 1734.238580, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1734.238580, 7, 2292.332706, 32, Travel from node 7 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2292.332706, 32, 2322.332706, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2322.332706, 32, 2712.148236, 32, Idle for 390 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2712.148236, 32, 2742.148236, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2742.148236, 32, 2802.148236, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2802.148236, 32, 3135.286356, 32, Idle for 333 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3135.286356, 32, 3165.286356, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3165.286356, 32, 3225.286356, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3225.286356, 32, 3377.037813, 71, Travel from node 32 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3377.037813, 71, 3407.037813, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3407.037813, 71, 3481.807148, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3481.807148, 12, 3511.807148, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3511.807148, 12, 3517.965343, 64, Travel from node 12 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3517.965343, 64, 3547.965343, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3547.965343, 64, 3598.505297, 59, Travel from node 64 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3598.505297, 59, 3628.505297, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3628.505297, 59, 3751.297081, 70, Travel from node 59 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3751.297081, 70, 3781.297081, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3781.297081, 70, 3915.898740, 67, Travel from node 70 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3915.898740, 67, 3945.898740, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3945.898740, 67, 3975.898740, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3975.898740, 67, 4049.628744, 74, Travel from node 67 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4049.628744, 74, 4079.628744, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4079.628744, 74, 4109.628744, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4109.628744, 74, 4169.628744, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4169.628744, 74, 4400.416986, 40, Travel from node 74 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4400.416986, 40, 4430.416986, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4430.416986, 40, 4464.105504, 26, Travel from node 40 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4464.105504, 26, 4494.105504, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4494.105504, 26, 4554.105504, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4494.105504, 26, 4557.366479, 26, Idle for  63 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4557.366479, 26, 4665.620566, 25, Travel from node 26 to node 25, Traveling 
