problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16330.650780 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 251.363227, 82, Travel from node 0 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 251.363227, 82, 265.124365, 82, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 265.124365, 82, 295.124365, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 295.124365, 82, 355.124365, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 355.124365, 82, 378.855521, 82, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 378.855521, 82, 408.855521, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 408.855521, 82, 468.855521, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 408.855521, 82, 482.116644, 82, Idle for  73 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 482.116644, 82, 1128.489459, 45, Travel from node 82 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1128.489459, 45, 1158.489459, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1158.489459, 45, 1188.489459, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1188.489459, 45, 1248.489459, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1248.489459, 45, 1350.014827, 90, Travel from node 45 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1350.014827, 90, 1380.014827, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1380.014827, 90, 1410.014827, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1410.014827, 90, 1470.014827, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1470.014827, 90, 1504.640196, 90, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1504.640196, 90, 1534.640196, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1534.640196, 90, 1594.640196, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1594.640196, 90, 1991.850944, 32, Travel from node 90 to node 32, Traveling 
