problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18934.270094 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 251.363227, 82, Travel from node 0 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 251.363227, 82, 281.363227, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 281.363227, 82, 352.053956, 82, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 352.053956, 82, 382.053956, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 382.053956, 82, 442.053956, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 442.053956, 82, 1040.449111, 37, Travel from node 82 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1040.449111, 37, 1124.858120, 37, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1124.858120, 37, 1154.858120, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1154.858120, 37, 1214.858120, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1214.858120, 37, 1244.858120, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1244.858120, 37, 1446.820918, 22, Travel from node 37 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1446.820918, 22, 1476.820918, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1476.820918, 22, 1715.711121, 22, Idle for 239 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1715.711121, 22, 1745.711121, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1745.711121, 22, 1805.711121, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1805.711121, 22, 2246.170918, 45, Travel from node 22 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2246.170918, 45, 2276.170918, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2276.170918, 45, 2297.367388, 45, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2297.367388, 45, 2327.367388, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2327.367388, 45, 2428.892756, 90, Travel from node 45 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2428.892756, 90, 2488.892756, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2488.892756, 90, 2518.892756, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2518.892756, 90, 2916.103504, 32, Travel from node 90 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2916.103504, 32, 2946.103504, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2946.103504, 32, 2976.103504, 32, Retrieving UAV 2, UAV Recovery 
