problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1348.805887 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,409.83044,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,409.83044,4.0,439.83044,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,439.83044,4.0,469.83044,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,469.83044,4.0,499.83044,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,499.83044,4.0,559.241112,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,559.241112,1.0,589.241112,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,589.241112,1.0,633.387187,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,633.387187,6.0,663.387187,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,663.387187,6.0,754.826326,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,754.826326,10.0,784.826326,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,784.826326,10.0,839.852409,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,839.852409,8.0,869.852409,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,869.852409,8.0,913.414804,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,913.414804,9.0,973.414804,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,973.414804,9.0,1003.414804,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1003.414804,9.0,1219.211599,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1219.211599,5.0,1249.211599,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1249.211599,5.0,1279.211599,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1279.211599,5.0,1348.805887,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1348.805887,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:22:28,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,123.695623,0.0,179.191024,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,179.191024,0.0,308.956502,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,308.956502,2.0,315.347748,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,315.347748,2.0,375.347748,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,375.347748,2.0,379.043371,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,379.043371,2.0,433.439193,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,433.439193,4.0,439.83044,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,439.83044,4.0,469.83044,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,913.414804,9.0,973.414804,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,973.414804,9.0,977.110427,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,977.110427,9.0,1010.896183,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,1010.896183,9.0,1112.372581,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1112.372581,7.0,1118.763827,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1118.763827,7.0,1178.763827,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1178.763827,7.0,1182.459451,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1182.459451,7.0,1212.820352,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1212.820352,5.0,1219.211599,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,1219.211599,5.0,1249.211599,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,63.695623,0.0,193.022822,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,193.022822,0.0,329.333142,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,329.333142,3.0,335.724388,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,335.724388,3.0,395.724388,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,395.724388,3.0,399.420012,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,399.420012,3.0,463.439193,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,463.439193,4.0,469.83044,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,469.83044,4.0,499.83044,4.0,Recovered by truck at customer 4,UAV Recovery
