problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1500.090522 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,349.83044,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,349.83044,4.0,497.670079,4.0,Idle for 148 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,497.670079,4.0,527.670079,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,527.670079,4.0,557.670079,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,557.670079,4.0,617.670079,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,617.670079,4.0,677.080751,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,677.080751,1.0,707.080751,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,707.080751,1.0,751.226826,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,751.226826,6.0,781.226826,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,781.226826,6.0,872.665965,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,872.665965,10.0,902.665965,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,902.665965,10.0,957.692048,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,957.692048,8.0,987.692048,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,987.692048,8.0,1031.254443,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1031.254443,9.0,1061.254443,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1061.254443,9.0,1091.254443,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1091.254443,9.0,1307.051238,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1307.051238,5.0,1337.051238,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1337.051238,5.0,1428.978085,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1428.978085,7.0,1458.978085,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1458.978085,7.0,1500.090522,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1500.090522,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:25:00,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,326.422202,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,326.422202,2.0,339.204695,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,339.204695,2.0,399.204695,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,399.204695,2.0,406.095942,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,406.095942,2.0,514.887586,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,514.887586,4.0,527.670079,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,527.670079,4.0,557.670079,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,557.670079,4.0,617.670079,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,617.670079,4.0,624.561326,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,624.561326,4.0,637.330746,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,637.330746,4.0,765.36911,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,765.36911,3.0,778.151603,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,778.151603,3.0,838.151603,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,838.151603,3.0,845.042849,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,845.042849,3.0,1048.47195,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1048.47195,9.0,1061.254443,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,1061.254443,9.0,1091.254443,9.0,Recovered by truck at customer 9,UAV Recovery
