problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 5208.248597 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,1101.677983,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1101.677983,5.0,1161.677983,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1161.677983,5.0,1191.677983,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1191.677983,5.0,1201.405135,5.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1201.405135,5.0,1261.405135,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1201.405135,5.0,1322.252666,5.0,Idle for 121 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,1322.252666,5.0,1749.394259,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1749.394259,8.0,1779.394259,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1779.394259,8.0,1809.394259,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1809.394259,8.0,1839.394259,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1839.394259,8.0,2392.324775,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2392.324775,7.0,2422.324775,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2422.324775,7.0,3287.466704,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3287.466704,4.0,3317.466704,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3317.466704,4.0,3377.466704,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3377.466704,4.0,3437.466704,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3437.466704,4.0,3737.204556,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3737.204556,10.0,3767.204556,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3767.204556,10.0,3797.204556,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3797.204556,10.0,3827.204556,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3827.204556,10.0,3963.175162,3.0,Travel from node 10 to node 3,Traveling
