problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 5767.739761 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,633.104955,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,633.104955,9.0,663.104955,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,663.104955,9.0,1614.765947,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1614.765947,5.0,1644.765947,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1644.765947,5.0,2071.90754,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2071.90754,8.0,2101.90754,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2101.90754,8.0,2654.838056,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2654.838056,7.0,2684.838056,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2684.838056,7.0,3549.979985,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3549.979985,4.0,3609.979985,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3609.979985,4.0,3617.844549,4.0,Idle for   8 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3617.844549,4.0,3677.844549,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3677.844549,4.0,3707.844549,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3707.844549,4.0,4007.582401,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4007.582401,10.0,4037.582401,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4037.582401,10.0,4067.582401,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4067.582401,10.0,4203.553007,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4203.553007,3.0,4233.553007,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4233.553007,3.0,4263.553007,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4263.553007,3.0,4744.50743,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4744.50743,2.0,4774.50743,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4774.50743,2.0,5767.739761,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5767.739761,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:36:07,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,3549.979985,4.0,3609.979985,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3609.979985,4.0,3616.871232,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,3616.871232,4.0,3731.607005,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3731.607005,1.0,3744.389498,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,3744.389498,1.0,3804.389498,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3804.389498,1.0,3811.280745,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,3811.280745,1.0,4220.770514,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4220.770514,3.0,4233.553007,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,4233.553007,3.0,4263.553007,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3617.844549,4.0,3677.844549,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3677.844549,4.0,3684.735796,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,3684.735796,4.0,3703.226451,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,3703.226451,4.0,3735.322715,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3735.322715,6.0,3748.105208,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,3748.105208,6.0,3808.105208,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3808.105208,6.0,3814.996454,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,3814.996454,6.0,4024.799908,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4024.799908,10.0,4037.582401,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,4037.582401,10.0,4067.582401,10.0,Recovered by truck at customer 10,UAV Recovery
