problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122000657532, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1164.696902 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,121.666135,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,121.666135,4.0,151.666135,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,151.666135,4.0,251.58025,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,251.58025,3.0,281.58025,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,281.58025,3.0,369.544596,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,369.544596,6.0,399.544596,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,399.544596,6.0,459.544596,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,459.544596,6.0,519.544596,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,519.544596,6.0,579.544596,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,579.544596,6.0,926.784466,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,926.784466,2.0,956.784466,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,956.784466,2.0,986.784466,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,986.784466,2.0,1016.784466,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1016.784466,2.0,1046.784466,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1046.784466,2.0,1120.018119,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1120.018119,1.0,1150.018119,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1150.018119,1.0,1164.696902,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1164.696902,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:19:24,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,399.544596,6.0,459.544596,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,459.544596,6.0,463.240219,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,463.240219,6.0,650.556332,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,650.556332,6.0,771.915304,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,771.915304,8.0,778.306551,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,778.306551,8.0,838.306551,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,838.306551,8.0,842.002174,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,842.002174,8.0,950.393219,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,950.393219,2.0,956.784466,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,956.784466,2.0,986.784466,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,519.544596,6.0,579.544596,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,579.544596,6.0,583.240219,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,583.240219,6.0,747.277541,6.0,Idle at initial takeoff (node 6),Idle
3.0,UAV,UAV travels with parcel,747.277541,6.0,885.031869,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,885.031869,5.0,891.423116,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,891.423116,5.0,951.423116,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,951.423116,5.0,955.118739,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,955.118739,5.0,980.393219,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,980.393219,2.0,986.784466,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,986.784466,2.0,1016.784466,2.0,Recovered by truck at customer 2,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,459.544596,6.0,519.544596,6.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,519.544596,6.0,523.240219,6.0,Takeoff from truck at Customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,523.240219,6.0,655.480248,6.0,Idle at initial takeoff (node 6),Idle
4.0,UAV,UAV travels with parcel,655.480248,6.0,768.571597,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,768.571597,7.0,774.962844,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,774.962844,7.0,834.962844,7.0,Serving UAV customer 7,Making Delivery
