problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122000657532, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1307.043422 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,181.666135,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,181.666135,4.0,211.666135,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,211.666135,4.0,311.58025,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,311.58025,3.0,341.58025,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,341.58025,3.0,429.544596,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,429.544596,6.0,503.608512,6.0,Idle for  74 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,503.608512,6.0,533.608512,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,533.608512,6.0,563.608512,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,563.608512,6.0,623.608512,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,623.608512,6.0,1019.212446,5.0,Travel from node 6 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1019.212446,5.0,1049.212446,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1049.212446,5.0,1129.130986,2.0,Travel from node 5 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1129.130986,2.0,1159.130986,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1159.130986,2.0,1232.364639,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1232.364639,1.0,1262.364639,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1262.364639,1.0,1292.364639,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1292.364639,1.0,1307.043422,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1307.043422,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:21:47,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,214.969581,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,214.969581,7.0,227.752074,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,227.752074,7.0,287.752074,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,287.752074,7.0,294.64332,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,294.64332,7.0,520.826019,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,520.826019,6.0,533.608512,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,533.608512,6.0,563.608512,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,563.608512,6.0,623.608512,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,623.608512,6.0,630.499758,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,630.499758,6.0,719.935553,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,719.935553,6.0,962.653497,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,962.653497,8.0,975.43599,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,975.43599,8.0,1035.43599,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1035.43599,8.0,1042.327237,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1042.327237,8.0,1249.582146,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1249.582146,1.0,1262.364639,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1262.364639,1.0,1292.364639,1.0,Recovered by truck at customer 1,UAV Recovery
