problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122000657532, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1171.684698 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,181.666135,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,181.666135,4.0,211.666135,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,211.666135,4.0,311.58025,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,311.58025,3.0,341.58025,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,341.58025,3.0,371.58025,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,371.58025,3.0,459.544596,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,459.544596,6.0,519.544596,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,519.544596,6.0,549.544596,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,549.544596,6.0,896.784466,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,896.784466,2.0,926.784466,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,926.784466,2.0,986.784466,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,986.784466,2.0,993.772262,2.0,Idle for   7 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,993.772262,2.0,1023.772262,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1023.772262,2.0,1097.005915,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1097.005915,1.0,1127.005915,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1127.005915,1.0,1141.684698,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1141.684698,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:19:01,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,71.804945,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,71.804945,0.0,145.844112,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,145.844112,7.0,152.235359,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,152.235359,7.0,212.235359,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,212.235359,7.0,215.930982,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,215.930982,7.0,305.189003,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,305.189003,3.0,311.58025,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,311.58025,3.0,341.58025,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,459.544596,6.0,519.544596,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,519.544596,6.0,523.240219,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,523.240219,6.0,590.556332,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,590.556332,6.0,711.915304,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,711.915304,8.0,718.306551,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,718.306551,8.0,778.306551,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,778.306551,8.0,782.002174,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,782.002174,8.0,890.393219,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,890.393219,2.0,896.784466,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,896.784466,2.0,926.784466,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,926.784466,2.0,986.784466,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,986.784466,2.0,990.480089,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,990.480089,2.0,1015.754569,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1015.754569,5.0,1022.145816,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1022.145816,5.0,1082.145816,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1082.145816,5.0,1085.841439,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,1085.841439,5.0,1135.293452,9.0,Fly to depot,Traveling
