problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122000657532, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1190.821287 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,373.288763,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,373.288763,6.0,403.288763,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,403.288763,6.0,483.823545,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,483.823545,3.0,513.823545,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,513.823545,3.0,543.823545,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,543.823545,3.0,603.823545,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,603.823545,3.0,663.823545,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,663.823545,3.0,693.823545,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,693.823545,3.0,982.908851,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,982.908851,2.0,1012.908851,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1012.908851,2.0,1042.908851,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1042.908851,2.0,1116.142504,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1116.142504,1.0,1146.142504,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1146.142504,1.0,1160.821287,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1160.821287,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:19:20,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,126.891247,0.0,233.377749,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,233.377749,0.0,329.816247,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,329.816247,4.0,342.598741,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,342.598741,4.0,402.598741,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,402.598741,4.0,409.489987,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,409.489987,4.0,471.041052,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,471.041052,3.0,483.823545,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,483.823545,3.0,513.823545,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,543.823545,3.0,603.823545,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,603.823545,3.0,610.714792,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,610.714792,3.0,633.337647,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,633.337647,3.0,869.903658,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,869.903658,5.0,882.686151,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,882.686151,5.0,942.686151,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,942.686151,5.0,949.577398,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,949.577398,5.0,1000.126358,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1000.126358,2.0,1012.908851,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,1012.908851,2.0,1042.908851,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,66.891247,0.0,94.772936,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,94.772936,0.0,242.85127,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,242.85127,7.0,255.633763,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,255.633763,7.0,315.633763,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,315.633763,7.0,322.52501,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,322.52501,7.0,501.041052,3.0,Fly to truck at customer 3,Traveling
