problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 5218.471831 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,118.089241,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,118.089241,2.0,148.089241,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,148.089241,2.0,720.734129,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,720.734129,3.0,750.734129,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,750.734129,3.0,1673.857428,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1673.857428,6.0,1703.857428,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1703.857428,6.0,2132.247682,5.0,Travel from node 6 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2132.247682,5.0,2162.247682,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2162.247682,5.0,2747.768901,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2747.768901,8.0,2777.768901,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2777.768901,8.0,3177.230235,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3177.230235,10.0,3237.230235,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3237.230235,10.0,3267.230235,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3267.230235,10.0,3908.008876,9.0,Travel from node 10 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3908.008876,9.0,3938.008876,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3938.008876,9.0,3938.0296,9.0,Idle for   0 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3938.0296,9.0,3968.0296,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3968.0296,9.0,4387.622632,1.0,Travel from node 9 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4387.622632,1.0,4417.622632,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4417.622632,1.0,5057.258719,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5057.258719,7.0,5087.258719,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5087.258719,7.0,5218.471831,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5218.471831,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:26:58,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,3177.230235,10.0,3237.230235,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3237.230235,10.0,3244.121482,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV travels with parcel,3244.121482,10.0,3580.081209,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3580.081209,4.0,3592.863703,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,3592.863703,4.0,3652.863703,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3652.863703,4.0,3659.754949,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,3659.754949,4.0,3925.247107,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3925.247107,9.0,3938.0296,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,3938.0296,9.0,3968.0296,9.0,Recovered by truck at customer 9,UAV Recovery
