problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181644949435, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 8395.382604 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,1167.958013,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1167.958013,9.0,1197.958013,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1197.958013,9.0,1257.958013,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1257.958013,9.0,1317.958013,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1317.958013,9.0,1377.958013,9.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1377.958013,9.0,1833.935121,17.0,Travel from node 9 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1833.935121,17.0,1863.935121,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1863.935121,17.0,1893.935121,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1893.935121,17.0,1953.935121,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1953.935121,17.0,2013.935121,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2013.935121,17.0,2043.935121,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2043.935121,17.0,2047.303709,17.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2047.303709,17.0,2077.303709,17.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2077.303709,17.0,2280.431089,23.0,Travel from node 17 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2280.431089,23.0,2310.431089,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2310.431089,23.0,2340.431089,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2340.431089,23.0,2392.370399,23.0,Idle for  52 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2392.370399,23.0,2422.370399,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2422.370399,23.0,3207.184773,10.0,Travel from node 23 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3207.184773,10.0,3237.184773,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3237.184773,10.0,3396.138181,14.0,Travel from node 10 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3396.138181,14.0,3426.138181,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3426.138181,14.0,3486.138181,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3486.138181,14.0,3769.491634,15.0,Travel from node 14 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3769.491634,15.0,3829.491634,15.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3829.491634,15.0,3859.491634,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3859.491634,15.0,4116.516742,24.0,Travel from node 15 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4116.516742,24.0,4146.516742,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4146.516742,24.0,4176.516742,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4176.516742,24.0,4206.516742,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4206.516742,24.0,4266.516742,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4266.516742,24.0,4326.516742,24.0,Launching UAV 2,UAV Launch
