problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181644949435, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8715.173646 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,1167.958013,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1167.958013,9.0,1197.958013,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1197.958013,9.0,1366.409789,20.0,Travel from node 9 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1366.409789,20.0,1396.409789,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1396.409789,20.0,1456.409789,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1456.409789,20.0,1516.409789,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1516.409789,20.0,2108.421792,17.0,Travel from node 20 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2108.421792,17.0,2138.421792,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2138.421792,17.0,2198.421792,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2198.421792,17.0,2228.421792,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2228.421792,17.0,2288.421792,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2288.421792,17.0,2315.208371,17.0,Idle for  27 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2315.208371,17.0,2345.208371,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2345.208371,17.0,2548.335751,23.0,Travel from node 17 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2548.335751,23.0,2578.335751,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2578.335751,23.0,2608.335751,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2608.335751,23.0,2638.335751,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2638.335751,23.0,3423.150125,10.0,Travel from node 23 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3423.150125,10.0,3453.150125,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3453.150125,10.0,3612.103533,14.0,Travel from node 10 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3612.103533,14.0,3672.103533,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3672.103533,14.0,3702.103533,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3702.103533,14.0,3985.456986,15.0,Travel from node 14 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3985.456986,15.0,4024.19136,15.0,Idle for  39 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4024.19136,15.0,4084.19136,15.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4084.19136,15.0,4114.19136,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4114.19136,15.0,4144.19136,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4144.19136,15.0,4204.19136,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4204.19136,15.0,4461.216468,24.0,Travel from node 15 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4461.216468,24.0,4479.013586,24.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4479.013586,24.0,4509.013586,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4509.013586,24.0,4539.013586,24.0,Dropping off package to Customer 24,Making Delivery
