problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4548.694443 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 688.433346, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 688.433346, 5, 718.433346, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 718.433346, 5, 778.433346, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 778.433346, 5, 808.433346, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 808.433346, 5, 868.433346, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 868.433346, 5, 898.433346, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 898.433346, 5, 986.412903, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 986.412903, 21, 1016.412903, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1016.412903, 21, 1110.986097, 21, Idle for  95 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1110.986097, 21, 1140.986097, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1140.986097, 21, 1200.986097, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1200.986097, 21, 1277.683058, 21, Idle for  77 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1277.683058, 21, 1307.683058, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1307.683058, 21, 1367.683058, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1367.683058, 21, 1779.599284, 14, Travel from node 21 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1779.599284, 14, 1809.599284, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1809.599284, 14, 1866.382483, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1866.382483, 10, 1896.382483, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1896.382483, 10, 1956.382483, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1956.382483, 10, 1986.382483, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1986.382483, 10, 2016.382483, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2016.382483, 10, 2076.382483, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2076.382483, 10, 2371.287709, 24, Travel from node 10 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2371.287709, 24, 2401.287709, 24, Retrieving UAV 2, UAV Recovery 
