problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4893.150250 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 705.401922, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 705.401922, 2, 735.401922, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 735.401922, 2, 765.401922, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 765.401922, 2, 795.401922, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 795.401922, 2, 855.401922, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 855.401922, 2, 915.401922, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 915.401922, 2, 946.578022, 2, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 946.578022, 2, 976.578022, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 976.578022, 2, 1006.578022, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1006.578022, 2, 1066.578022, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1066.578022, 2, 1126.578022, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1126.578022, 2, 1850.074544, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1850.074544, 21, 1880.074544, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1880.074544, 21, 1910.074544, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1910.074544, 21, 1970.074544, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1970.074544, 21, 2000.074544, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2000.074544, 21, 2030.074544, 21, Retrieving UAV 4, UAV Recovery 
