problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1498.145559 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,157.035336,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,157.035336,8.0,187.035336,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,187.035336,8.0,241.666721,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,241.666721,3.0,301.666721,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,301.666721,3.0,331.666721,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,331.666721,3.0,391.666721,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,391.666721,3.0,603.069294,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,603.069294,4.0,633.069294,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,633.069294,4.0,693.069294,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,693.069294,4.0,723.069294,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,723.069294,4.0,923.552803,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,923.552803,6.0,953.552803,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,953.552803,6.0,983.552803,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,983.552803,6.0,1013.552803,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1013.552803,6.0,1079.387644,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1079.387644,1.0,1109.387644,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1109.387644,1.0,1249.990177,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1249.990177,9.0,1309.990177,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1309.990177,9.0,1339.990177,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1339.990177,9.0,1468.145559,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1468.145559,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:28,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,331.666721,3.0,391.666721,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,391.666721,3.0,395.362344,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,395.362344,3.0,620.052561,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,620.052561,3.0,723.240168,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,723.240168,10.0,729.631414,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,729.631414,10.0,789.631414,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,789.631414,10.0,793.327037,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,793.327037,10.0,917.161556,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,917.161556,6.0,923.552803,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,923.552803,6.0,953.552803,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,241.666721,3.0,301.666721,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,301.666721,3.0,305.362344,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,305.362344,3.0,394.316409,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,394.316409,3.0,425.08538,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,425.08538,5.0,431.476627,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,431.476627,5.0,491.476627,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,491.476627,5.0,495.17225,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,495.17225,5.0,596.678047,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,596.678047,4.0,603.069294,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,603.069294,4.0,633.069294,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,633.069294,4.0,693.069294,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,693.069294,4.0,696.764917,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,696.764917,4.0,755.656415,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,755.656415,4.0,848.450817,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,848.450817,7.0,854.842063,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,854.842063,7.0,914.842063,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,914.842063,7.0,918.537686,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,918.537686,7.0,977.161556,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,977.161556,6.0,983.552803,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,983.552803,6.0,1013.552803,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1249.990177,9.0,1309.990177,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1309.990177,9.0,1313.6858,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,1313.6858,9.0,1326.642001,9.0,Idle at initial takeoff (node 9),Idle
3.0,UAV,UAV travels with parcel,1326.642001,9.0,1355.364586,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1355.364586,2.0,1361.755833,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1361.755833,2.0,1421.755833,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1421.755833,2.0,1425.451456,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1425.451456,2.0,1461.754312,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1461.754312,11.0,1468.145559,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1468.145559,11.0,1498.145559,11.0,Recovered at depot,UAV Recovery
