problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4268.527661 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 261.418887, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 261.418887, 10, 291.418887, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 291.418887, 10, 1243.769111, 9, Travel from node 10 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1243.769111, 9, 1273.769111, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1273.769111, 9, 2096.302232, 3, Travel from node 9 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2096.302232, 3, 2126.302232, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2126.302232, 3, 2186.302232, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2186.302232, 3, 2786.579409, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2786.579409, 6, 2816.579409, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2816.579409, 6, 2868.073601, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2868.073601, 4, 2928.073601, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2928.073601, 4, 2958.073601, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2958.073601, 4, 2988.073601, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2988.073601, 4, 3048.073601, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3048.073601, 4, 3108.073601, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3108.073601, 4, 3168.073601, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3168.073601, 4, 4148.527661, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4148.527661, 11, 4178.527661, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4178.527661, 11, 4208.527661, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4208.527661, 11, 4238.527661, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4238.527661, 11, 4268.527661, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4268.527661, 11, -1.000000, 11, At the Depot.  Total Time = 1:11:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 2126.302232, 3, 2186.302232, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2186.302232, 3, 2189.997855, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2189.997855, 3, 2510.242539, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2510.242539, 1, 2516.633786, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2516.633786, 1, 2576.633786, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2576.633786, 1, 2580.329409, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2580.329409, 1, 2626.021170, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2626.021170, 4, 2921.682354, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2921.682354, 4, 2928.073601, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2928.073601, 4, 2958.073601, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2988.073601, 4, 3048.073601, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3048.073601, 4, 3051.769224, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 3051.769224, 4, 3458.717949, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3458.717949, 8, 3465.109195, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3465.109195, 8, 3525.109195, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3525.109195, 8, 3528.804819, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3528.804819, 8, 3583.379004, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3583.379004, 11, 4142.136414, 11, Idle above depot location, Idle 
