problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17207.379654 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 134.954144, 97, Travel from node 0 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 134.954144, 97, 164.954144, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 164.954144, 97, 224.954144, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 224.954144, 97, 284.954144, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 284.954144, 97, 411.956798, 97, Idle for 127 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 411.956798, 97, 441.956798, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 441.956798, 97, 501.956798, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 501.956798, 97, 731.359480, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 731.359480, 39, 761.359480, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 761.359480, 39, 791.359480, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 791.359480, 39, 851.359480, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 851.359480, 39, 881.359480, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 881.359480, 39, 941.359480, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 941.359480, 39, 1001.359480, 39, Launching UAV 2, UAV Launch 
