problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 20118.826159 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 356.382457, 77, Travel from node 0 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 356.382457, 77, 386.382457, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 386.382457, 77, 416.382457, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 416.382457, 77, 446.382457, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 446.382457, 77, 506.382457, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 506.382457, 77, 566.382457, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 566.382457, 77, 854.503931, 38, Travel from node 77 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 854.503931, 38, 884.503931, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 884.503931, 38, 1063.016695, 24, Travel from node 38 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1063.016695, 24, 1093.016695, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1093.016695, 24, 1123.016695, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1123.016695, 24, 1153.016695, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1153.016695, 24, 1311.277314, 58, Travel from node 24 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1311.277314, 58, 1341.277314, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1341.277314, 58, 1604.588984, 59, Travel from node 58 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1604.588984, 59, 1664.588984, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1664.588984, 59, 1724.588984, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1724.588984, 59, 1754.588984, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1754.588984, 59, 2302.809012, 32, Travel from node 59 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2302.809012, 32, 2332.809012, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2332.809012, 32, 2431.828327, 5, Travel from node 32 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2431.828327, 5, 2461.828327, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2461.828327, 5, 2491.828327, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2491.828327, 5, 2551.828327, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2551.828327, 5, 3009.169598, 16, Travel from node 5 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3009.169598, 16, 3039.169598, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3039.169598, 16, 3069.169598, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3069.169598, 16, 3099.169598, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3099.169598, 16, 3221.262304, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3221.262304, 17, 3281.262304, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3281.262304, 17, 3341.262304, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3341.262304, 17, 3371.262304, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3371.262304, 17, 3973.483711, 46, Travel from node 17 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3973.483711, 46, 4003.483711, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4003.483711, 46, 4269.725552, 79, Travel from node 46 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4269.725552, 79, 4299.725552, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4299.725552, 79, 4329.725552, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4329.725552, 79, 4389.725552, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4389.725552, 79, 4709.963194, 80, Travel from node 79 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4709.963194, 80, 4739.963194, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4739.963194, 80, 4769.963194, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4769.963194, 80, 5142.414311, 37, Travel from node 80 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5142.414311, 37, 5172.414311, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5172.414311, 37, 5220.329698, 4, Travel from node 37 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5220.329698, 4, 5250.329698, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5250.329698, 4, 5393.802559, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5393.802559, 7, 5423.802559, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5423.802559, 7, 5453.802559, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5453.802559, 7, 5520.380990, 89, Travel from node 7 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5520.380990, 89, 5550.380990, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5550.380990, 89, 5610.380990, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5610.380990, 89, 5670.380990, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5670.380990, 89, 6108.253877, 70, Travel from node 89 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6108.253877, 70, 6114.909824, 70, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6114.909824, 70, 6144.909824, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6144.909824, 70, 6204.909824, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6204.909824, 70, 6213.914213, 70, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6213.914213, 70, 6243.914213, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6243.914213, 70, 6303.914213, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6303.914213, 70, 6333.914213, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6333.914213, 70, 6633.956301, 29, Travel from node 70 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6633.956301, 29, 6727.660375, 29, Idle for  94 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6727.660375, 29, 6757.660375, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6757.660375, 29, 6817.660375, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6817.660375, 29, 6847.660375, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6847.660375, 29, 6884.174629, 29, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6884.174629, 29, 6914.174629, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6914.174629, 29, 6974.174629, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6974.174629, 29, 7072.648950, 50, Travel from node 29 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7072.648950, 50, 7102.648950, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7102.648950, 50, 7554.785871, 50, Idle for 452 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7554.785871, 50, 7584.785871, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7584.785871, 50, 7644.785871, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7644.785871, 50, 7674.785871, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7674.785871, 50, 7734.785871, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7734.785871, 50, 8207.576453, 55, Travel from node 50 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8207.576453, 55, 8237.576453, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8237.576453, 55, 8718.683661, 55, Idle for 481 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8718.683661, 55, 8748.683661, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8748.683661, 55, 8808.683661, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8808.683661, 55, 9059.347063, 98, Travel from node 55 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9059.347063, 98, 9089.347063, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9089.347063, 98, 9119.347063, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9119.347063, 98, 9179.347063, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9179.347063, 98, 9285.934694, 98, Idle for 107 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9285.934694, 98, 9315.934694, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9315.934694, 98, 9375.934694, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9375.934694, 98, 9850.068543, 76, Travel from node 98 to node 76, Traveling 
