problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20476.314216 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 74.954144, 97, Travel from node 0 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 74.954144, 97, 134.954144, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 134.954144, 97, 164.954144, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 164.954144, 97, 337.135433, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 337.135433, 77, 367.135433, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 367.135433, 77, 441.497807, 77, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 441.497807, 77, 471.497807, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 471.497807, 77, 531.497807, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 531.497807, 77, 700.627652, 39, Travel from node 77 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 700.627652, 39, 730.627652, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 730.627652, 39, 837.242723, 39, Idle for 107 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 837.242723, 39, 867.242723, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 867.242723, 39, 927.242723, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 927.242723, 39, 1198.676838, 24, Travel from node 39 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1198.676838, 24, 1228.676838, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1228.676838, 24, 1386.937457, 58, Travel from node 24 to node 58, Traveling 
