problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17818.630539 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 335.406794, 47, Travel from node 0 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 335.406794, 47, 365.406794, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 365.406794, 47, 425.406794, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 425.406794, 47, 485.406794, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 485.406794, 47, 716.561572, 47, Idle for 231 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 716.561572, 47, 746.561572, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 746.561572, 47, 806.561572, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 806.561572, 47, 1227.434796, 89, Travel from node 47 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1227.434796, 89, 1257.434796, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1257.434796, 89, 1287.434796, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1287.434796, 89, 1347.434796, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1347.434796, 89, 1407.434796, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1407.434796, 89, 1437.434796, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1437.434796, 89, 1467.434796, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1467.434796, 89, 1527.434796, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1527.434796, 89, 1785.820037, 7, Travel from node 89 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1785.820037, 7, 1815.820037, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1815.820037, 7, 1875.820037, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1875.820037, 7, 1905.820037, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1905.820037, 7, 1935.820037, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1935.820037, 7, 1964.268051, 7, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1964.268051, 7, 1994.268051, 7, Retrieving UAV 2, UAV Recovery 
