problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16469.017810 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 849.728273, 89, Travel from node 0 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 849.728273, 89, 879.728273, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 879.728273, 89, 939.728273, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 939.728273, 89, 969.728273, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 969.728273, 89, 999.728273, 89, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 999.728273, 89, 1029.728273, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1029.728273, 89, 1089.728273, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1089.728273, 89, 1119.728273, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1119.728273, 89, 1179.728273, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1179.728273, 89, 1239.728273, 89, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1239.728273, 89, 1498.113514, 7, Travel from node 89 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1498.113514, 7, 1528.113514, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1528.113514, 7, 1588.113514, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1588.113514, 7, 1618.113514, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1618.113514, 7, 1742.769020, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1742.769020, 42, 1772.769020, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1772.769020, 42, 1802.769020, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1802.769020, 42, 1862.769020, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1862.769020, 42, 1892.769020, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1892.769020, 42, 1952.769020, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1952.769020, 42, 1982.769020, 42, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1982.769020, 42, 2042.769020, 42, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2042.769020, 42, 2154.559539, 42, Idle for 112 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2154.559539, 42, 2184.559539, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2184.559539, 42, 2244.559539, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2244.559539, 42, 2561.029384, 63, Travel from node 42 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2561.029384, 63, 2591.029384, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2591.029384, 63, 2621.029384, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2621.029384, 63, 2651.029384, 63, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2651.029384, 63, 2711.029384, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2711.029384, 63, 2771.029384, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2771.029384, 63, 2801.029384, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2801.029384, 63, 2861.029384, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2861.029384, 63, 2891.029384, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2891.029384, 63, 2951.029384, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2951.029384, 63, 3244.711650, 98, Travel from node 63 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3244.711650, 98, 3274.711650, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3274.711650, 98, 3304.711650, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3304.711650, 98, 3364.711650, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3364.711650, 98, 3714.665537, 49, Travel from node 98 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3714.665537, 49, 3744.665537, 49, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3744.665537, 49, 3774.665537, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3774.665537, 49, 3890.711510, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3890.711510, 44, 3920.711510, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3920.711510, 44, 3950.711510, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3950.711510, 44, 3980.711510, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3980.711510, 44, 4010.711510, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4010.711510, 44, 4140.843048, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4140.843048, 21, 4170.843048, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4170.843048, 21, 4498.287500, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4498.287500, 1, 4558.287500, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4558.287500, 1, 4618.287500, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4618.287500, 1, 4678.287500, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4678.287500, 1, 4738.287500, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4738.287500, 1, 4768.287500, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4768.287500, 1, 5228.312730, 99, Travel from node 1 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5228.312730, 99, 5258.312730, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5258.312730, 99, 5288.312730, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5288.312730, 99, 5348.312730, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5348.312730, 99, 5378.312730, 99, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5378.312730, 99, 5438.312730, 99, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5438.312730, 99, 5537.424448, 33, Travel from node 99 to node 33, Traveling 
