problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7757.940486 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 545.687820, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 545.687820, 18, 578.764542, 18, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 578.764542, 18, 608.764542, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 608.764542, 18, 668.764542, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 668.764542, 18, 728.764542, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 728.764542, 18, 758.764542, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 758.764542, 18, 1406.568841, 3, Travel from node 18 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1406.568841, 3, 1436.568841, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1436.568841, 3, 1631.072591, 3, Idle for 195 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1631.072591, 3, 1661.072591, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1661.072591, 3, 1721.072591, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1721.072591, 3, 1751.072591, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1751.072591, 3, 1811.072591, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1811.072591, 3, 2562.086860, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2562.086860, 11, 2592.086860, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2592.086860, 11, 2622.086860, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2622.086860, 11, 2682.086860, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2682.086860, 11, 2761.291344, 11, Idle for  79 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2761.291344, 11, 2791.291344, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2791.291344, 11, 2851.291344, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2851.291344, 11, 3401.625296, 9, Travel from node 11 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3401.625296, 9, 3431.625296, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3431.625296, 9, 3461.625296, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3461.625296, 9, 3521.625296, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3521.625296, 9, 3664.934101, 9, Idle for 143 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3664.934101, 9, 3694.934101, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3694.934101, 9, 3754.934101, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3754.934101, 9, 4169.035734, 24, Travel from node 9 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4169.035734, 24, 4199.035734, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4199.035734, 24, 4602.485529, 2, Travel from node 24 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4602.485529, 2, 4632.485529, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4632.485529, 2, 4662.485529, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4662.485529, 2, 4692.485529, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4692.485529, 2, 4709.765386, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4709.765386, 5, 4739.765386, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4739.765386, 5, 4799.765386, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4799.765386, 5, 4859.765386, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4859.765386, 5, 5059.507804, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5059.507804, 21, 5358.067494, 21, Idle for 299 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5358.067494, 21, 5388.067494, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5388.067494, 21, 5418.067494, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5418.067494, 21, 5448.067494, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5448.067494, 21, 5508.067494, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5508.067494, 21, 6363.626809, 8, Travel from node 21 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6363.626809, 8, 6393.626809, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6393.626809, 8, 6512.178703, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6512.178703, 6, 6572.178703, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6572.178703, 6, 6602.178703, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6602.178703, 6, 6727.967420, 6, Idle for 126 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6727.967420, 6, 6757.967420, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6757.967420, 6, 6817.967420, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6757.967420, 6, 6987.859330, 6, Idle for 230 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6987.859330, 6, 7326.282142, 4, Travel from node 6 to node 4, Traveling 
