problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113038113409, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8459.226916 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,601.250337,17.0,Travel from node 0 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,601.250337,17.0,631.250337,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,631.250337,17.0,661.250337,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,661.250337,17.0,1109.209409,10.0,Travel from node 17 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1109.209409,10.0,1169.209409,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1169.209409,10.0,1199.209409,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1199.209409,10.0,1259.209409,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1259.209409,10.0,1936.277775,19.0,Travel from node 10 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1936.277775,19.0,1966.277775,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1966.277775,19.0,2026.277775,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2026.277775,19.0,2056.277775,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2056.277775,19.0,2105.654647,19.0,Idle for  49 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2105.654647,19.0,2135.654647,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2135.654647,19.0,2571.107648,3.0,Travel from node 19 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2571.107648,3.0,2601.107648,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2601.107648,3.0,2631.107648,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2631.107648,3.0,3382.121917,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3382.121917,11.0,3412.121917,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3412.121917,11.0,3472.121917,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3472.121917,11.0,3999.646221,16.0,Travel from node 11 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3999.646221,16.0,4059.646221,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4059.646221,16.0,4089.646221,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4089.646221,16.0,4349.527139,22.0,Travel from node 16 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4349.527139,22.0,4369.4155,22.0,Idle for  20 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4369.4155,22.0,4399.4155,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4399.4155,22.0,4459.4155,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4459.4155,22.0,4489.4155,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4489.4155,22.0,4726.46581,24.0,Travel from node 22 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4726.46581,24.0,4756.46581,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4756.46581,24.0,4776.202194,24.0,Idle for  20 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4776.202194,24.0,4806.202194,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4806.202194,24.0,5209.651989,2.0,Travel from node 24 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5209.651989,2.0,5239.651989,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5239.651989,2.0,5256.931846,5.0,Travel from node 2 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5256.931846,5.0,5286.931846,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5286.931846,5.0,5346.931846,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5346.931846,5.0,5462.503353,5.0,Idle for 116 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5462.503353,5.0,5492.503353,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5492.503353,5.0,5552.503353,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5552.503353,5.0,5752.245771,21.0,Travel from node 5 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5752.245771,21.0,5782.245771,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5782.245771,21.0,5935.233954,21.0,Idle for 153 seconds,Idle
