problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1512.811571 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,81.832576,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,81.832576,4.0,111.832576,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,111.832576,4.0,286.894815,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,286.894815,6.0,346.894815,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,346.894815,6.0,376.894815,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,376.894815,6.0,506.309664,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,506.309664,9.0,536.309664,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,536.309664,9.0,566.309664,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,566.309664,9.0,669.272105,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,669.272105,3.0,729.272105,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,729.272105,3.0,789.272105,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,789.272105,3.0,819.272105,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,819.272105,3.0,1004.789108,10.0,Travel from node 3 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1004.789108,10.0,1034.789108,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1034.789108,10.0,1064.789108,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1064.789108,10.0,1124.789108,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1124.789108,10.0,1184.789108,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1184.789108,10.0,1214.789108,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1214.789108,10.0,1452.811571,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1452.811571,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:12,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,286.894815,6.0,346.894815,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,346.894815,6.0,350.590438,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,350.590438,6.0,355.193838,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,355.193838,6.0,372.863556,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,372.863556,1.0,379.254803,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,379.254803,1.0,439.254803,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,439.254803,1.0,442.950426,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,442.950426,1.0,499.918417,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,499.918417,9.0,506.309664,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,506.309664,9.0,536.309664,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,669.272105,3.0,729.272105,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,729.272105,3.0,732.967728,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,732.967728,3.0,737.665594,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,737.665594,3.0,850.160225,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,850.160225,5.0,856.551472,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,856.551472,5.0,916.551472,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,916.551472,5.0,920.247095,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,920.247095,5.0,1028.397861,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1028.397861,10.0,1034.789108,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,1034.789108,10.0,1064.789108,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1064.789108,10.0,1124.789108,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1124.789108,10.0,1128.484731,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1128.484731,10.0,1172.223371,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,1172.223371,10.0,1259.394793,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1259.394793,8.0,1265.78604,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1265.78604,8.0,1325.78604,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1325.78604,8.0,1329.481663,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1329.481663,8.0,1446.420324,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1446.420324,11.0,1452.811571,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1452.811571,11.0,1482.811571,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,729.272105,3.0,789.272105,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,789.272105,3.0,792.967728,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,792.967728,3.0,809.651219,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,809.651219,3.0,858.553417,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,858.553417,7.0,864.944663,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,864.944663,7.0,924.944663,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,924.944663,7.0,928.640286,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,928.640286,7.0,998.397861,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,998.397861,10.0,1004.789108,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,1004.789108,10.0,1034.789108,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1124.789108,10.0,1184.789108,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1184.789108,10.0,1188.484731,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,1188.484731,10.0,1189.446254,10.0,Idle at initial takeoff (node 10),Idle
3.0,UAV,UAV travels with parcel,1189.446254,10.0,1301.058364,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1301.058364,2.0,1307.44961,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1307.44961,2.0,1367.44961,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1367.44961,2.0,1371.145233,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1371.145233,2.0,1476.420324,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1476.420324,11.0,1482.811571,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1482.811571,11.0,1512.811571,11.0,Recovered at depot,UAV Recovery
