problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122108589505, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1676.783704 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 364.346572, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 364.346572, 10, 394.346572, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 394.346572, 10, 424.346572, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 424.346572, 10, 507.731793, 9, Travel from node 10 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 507.731793, 9, 567.731793, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 567.731793, 9, 613.950122, 9, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 613.950122, 9, 643.950122, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 643.950122, 9, 673.950122, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 673.950122, 9, 733.950122, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 733.950122, 9, 836.912563, 3, Travel from node 9 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 836.912563, 3, 866.912563, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 866.912563, 3, 961.064564, 3, Idle for  94 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 961.064564, 3, 991.064564, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 991.064564, 3, 1051.064564, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1051.064564, 3, 1081.064564, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1081.064564, 3, 1141.064564, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1141.064564, 3, 1491.836927, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1491.836927, 4, 1521.836927, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1521.836927, 4, 1616.783704, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1616.783704, 11, 1646.783704, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1646.783704, 11, 1676.783704, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1676.783704, 11, -1.000000, 11, At the Depot.  Total Time = 0:27:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
