problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1611.498478 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,81.832576,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,81.832576,4.0,141.832576,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,141.832576,4.0,171.832576,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,171.832576,4.0,346.894815,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,346.894815,6.0,376.894815,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,376.894815,6.0,491.868654,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,491.868654,1.0,521.868654,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,521.868654,1.0,551.868654,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,551.868654,1.0,611.868654,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,611.868654,1.0,852.981177,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,852.981177,3.0,882.981177,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,882.981177,3.0,888.089875,3.0,Idle for   5 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,888.089875,3.0,918.089875,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,918.089875,3.0,978.089875,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,978.089875,3.0,1081.052316,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1081.052316,9.0,1111.052316,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1111.052316,9.0,1194.437537,10.0,Travel from node 9 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1194.437537,10.0,1224.437537,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1224.437537,10.0,1284.437537,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1284.437537,10.0,1313.476015,10.0,Idle for  29 seconds,Idle
