problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3523.306090 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 1136.190788, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1136.190788, 1, 1166.190788, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1166.190788, 1, 1198.037946, 1, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1198.037946, 1, 1228.037946, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1228.037946, 1, 1288.037946, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1288.037946, 1, 1348.037946, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1348.037946, 1, 1348.918133, 1, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1348.918133, 1, 1408.918133, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1408.918133, 1, 1438.918133, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1438.918133, 1, 1498.918133, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1438.918133, 1, 2048.096501, 1, Idle for 609 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2048.096501, 1, 3033.796406, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3033.796406, 6, 3063.796406, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3063.796406, 6, 3093.796406, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3093.796406, 6, 3123.796406, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3123.796406, 6, 3153.796406, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3123.796406, 6, 3217.984629, 6, Idle for  94 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 3217.984629, 6, 3493.306090, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3493.306090, 9, 3523.306090, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3523.306090, 9, -1.000000, 9, At the Depot.  Total Time = 0:58:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 656.841544, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 656.841544, 5, 669.624037, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 669.624037, 5, 729.624037, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 729.624037, 5, 736.515284, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 736.515284, 5, 1185.255453, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1185.255453, 1, 1198.037946, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1198.037946, 1, 1228.037946, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1228.037946, 1, 1288.037946, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1288.037946, 1, 1294.929193, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1294.929193, 1, 1535.768363, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1535.768363, 2, 1548.550856, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1548.550856, 2, 1608.550856, 2, Serving UAV customer 2, Making Delivery 
