problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131251001523, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 5572.788895 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,274.699613,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,274.699613,6.0,304.699613,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,304.699613,6.0,1402.723344,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1402.723344,4.0,1432.723344,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1432.723344,4.0,1620.189471,8.0,Travel from node 4 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1620.189471,8.0,1650.189471,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1650.189471,8.0,2365.471963,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2365.471963,3.0,2395.471963,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2395.471963,3.0,3518.13547,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3518.13547,2.0,3578.13547,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3578.13547,2.0,3638.13547,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3638.13547,2.0,3996.112212,2.0,Idle for 358 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3996.112212,2.0,4026.112212,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4026.112212,2.0,4433.502446,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4433.502446,1.0,4463.502446,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4463.502446,1.0,4477.536186,1.0,Idle for  14 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4477.536186,1.0,4507.536186,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4507.536186,1.0,4537.536186,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4537.536186,1.0,5572.788895,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5572.788895,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:32:52,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,3518.13547,2.0,3578.13547,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3578.13547,2.0,3585.026717,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,3585.026717,2.0,3599.060456,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,3599.060456,2.0,3936.339784,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3936.339784,5.0,3949.122277,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3949.122277,5.0,4009.122277,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4009.122277,5.0,4016.013523,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,4016.013523,5.0,4464.753693,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4464.753693,1.0,4477.536186,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,4477.536186,1.0,4507.536186,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3578.13547,2.0,3638.13547,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3638.13547,2.0,3645.026717,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV travels with parcel,3645.026717,2.0,3918.695834,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3918.695834,7.0,3931.478327,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,3931.478327,7.0,3991.478327,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3991.478327,7.0,3998.369573,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,3998.369573,7.0,4494.753693,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4494.753693,1.0,4507.536186,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,4507.536186,1.0,4537.536186,1.0,Recovered by truck at customer 1,UAV Recovery
