problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 103, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 5257.543670 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 1133.104501, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1133.104501, 2, 1163.104501, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1163.104500, 2, 1193.104500, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1193.104500, 2, 1223.104500, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1223.104500, 2, 1630.494734, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1630.494734, 1, 1660.494734, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1660.494734, 1, 2883.399873, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2883.399873, 3, 2913.399873, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2913.399873, 3, 3611.716329, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3611.716329, 8, 3641.716329, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3641.716329, 8, 3831.379991, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3831.379991, 4, 3861.379991, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3861.379991, 4, 4952.222209, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4952.222209, 6, 4982.222209, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4982.222209, 6, 5257.543670, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5257.543670, 9, -1.000000, 9, At the Depot.  Total Time = 1:27:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 656.841544, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 656.841544, 5, 669.624037, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 669.624037, 5, 729.624037, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 729.624037, 5, 736.515284, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 736.515284, 5, 1073.794611, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1073.794611, 2, 1150.322007, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1150.322007, 2, 1163.104500, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1163.104500, 2, 1193.104500, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 820.077781, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 820.077781, 7, 832.860274, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 832.860274, 7, 892.860274, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 892.860274, 7, 899.751521, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 899.751521, 7, 1173.420638, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1173.420638, 2, 1180.322007, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1180.322007, 2, 1193.104500, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1193.104500, 2, 1223.104500, 2, Recovered by truck at customer 2, UAV Recovery 
