problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131251001523, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 3375.897717 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,274.699613,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,274.699613,6.0,334.699613,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,334.699613,6.0,364.699613,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,364.699613,6.0,424.699613,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,424.699613,6.0,1393.203948,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1393.203948,1.0,1423.203948,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1423.203948,1.0,1453.203948,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1453.203948,1.0,1513.203948,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1513.203948,1.0,1573.203948,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1573.203948,1.0,1625.290889,1.0,Idle for  52 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1625.290889,1.0,1655.290889,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1625.290889,1.0,1700.939949,1.0,Idle for  76 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1700.939949,1.0,2148.588663,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2148.588663,2.0,2208.588663,2.0,Idle for  60 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2208.588663,2.0,2238.588663,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2238.588663,2.0,2276.501721,2.0,Idle for  38 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2276.501721,2.0,2306.501721,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2306.501721,2.0,2366.501721,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2366.501721,2.0,2396.501721,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2396.501721,2.0,3345.897717,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3345.897717,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:55:45,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,364.699613,6.0,424.699613,6.0,Prepare to launch from truck,UAV Launch
