problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1494.832928 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 281.820266, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 281.820266, 6, 311.820266, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 311.820266, 6, 400.290312, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 400.290312, 1, 460.290312, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 460.290312, 1, 490.290312, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 490.290312, 1, 718.238613, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 718.238613, 3, 748.238613, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 748.238613, 3, 963.087063, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 963.087063, 7, 993.087063, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 993.087063, 7, 1023.087063, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1023.087063, 7, 1089.010198, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1089.010198, 2, 1119.010198, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1119.010198, 2, 1271.811688, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1271.811688, 4, 1301.811688, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1301.811688, 4, 1422.691976, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1422.691976, 8, 1452.691976, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1452.691976, 8, 1494.832928, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1494.832928, 9, -1.000000, 9, At the Depot.  Total Time = 0:24:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 400.290312, 1, 460.290312, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 460.290312, 1, 467.181559, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 467.181559, 1, 632.919171, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 632.919171, 5, 645.701664, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 645.701664, 5, 705.701664, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 705.701664, 5, 712.592910, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 712.592910, 5, 929.085852, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 929.085852, 7, 950.304570, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 950.304570, 7, 963.087063, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 963.087063, 7, 993.087063, 7, Recovered by truck at customer 7, UAV Recovery 
