problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122020812277, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1407.207574 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,235.784649,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,235.784649,1.0,295.784649,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,295.784649,1.0,325.784649,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,325.784649,1.0,385.784649,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,385.784649,1.0,445.784649,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,445.784649,1.0,821.384844,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,821.384844,2.0,851.384844,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,851.384844,2.0,911.384844,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,911.384844,2.0,941.384844,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,941.384844,2.0,971.384844,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,971.384844,2.0,1001.384844,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1001.384844,2.0,1154.186334,4.0,Travel from node 2 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1154.186334,4.0,1184.186334,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1184.186334,4.0,1214.186334,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1214.186334,4.0,1335.066622,8.0,Travel from node 4 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1335.066622,8.0,1365.066622,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1365.066622,8.0,1407.207574,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1407.207574,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:23:27,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,235.784649,1.0,295.784649,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,295.784649,1.0,302.675896,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,302.675896,1.0,428.033889,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,428.033889,1.0,583.221855,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,583.221855,3.0,596.004348,3.0,Land at UAV customer 3,Traveling
