problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1396.950431 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 295.784649, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 295.784649, 1, 355.784649, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 355.784649, 1, 385.784649, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 385.784649, 1, 613.732950, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 613.732950, 3, 643.732950, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 643.732950, 3, 673.732950, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 673.732950, 3, 733.732950, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 733.732950, 3, 931.127701, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 931.127701, 2, 961.127701, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 961.127701, 2, 991.127701, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 991.127701, 2, 1143.929191, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1143.929191, 4, 1173.929191, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1173.929191, 4, 1294.809479, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1294.809479, 8, 1324.809479, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1324.809479, 8, 1354.809479, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1354.809479, 8, 1396.950431, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1396.950431, 9, -1.000000, 9, At the Depot.  Total Time = 0:23:16, Vehicle Tasks Complete 
