problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122020812277, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1494.832928 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,281.820266,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,281.820266,6.0,311.820266,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,311.820266,6.0,400.290312,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,400.290312,1.0,460.290312,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,460.290312,1.0,490.290312,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,490.290312,1.0,718.238613,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,718.238613,3.0,748.238613,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,748.238613,3.0,963.087063,7.0,Travel from node 3 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,963.087063,7.0,993.087063,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,993.087063,7.0,1023.087063,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1023.087063,7.0,1089.010198,2.0,Travel from node 7 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1089.010198,2.0,1119.010198,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1119.010198,2.0,1271.811688,4.0,Travel from node 2 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1271.811688,4.0,1301.811688,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1301.811688,4.0,1422.691976,8.0,Travel from node 4 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1422.691976,8.0,1452.691976,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1452.691976,8.0,1494.832928,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1494.832928,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:24:54,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,400.290312,1.0,460.290312,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,460.290312,1.0,467.181559,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,467.181559,1.0,488.400276,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,488.400276,1.0,654.137888,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,654.137888,5.0,666.920381,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,666.920381,5.0,726.920381,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,726.920381,5.0,733.811628,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,733.811628,5.0,950.30457,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,950.30457,7.0,963.087063,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,963.087063,7.0,993.087063,7.0,Recovered by truck at customer 7,UAV Recovery
