problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122020812277, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1393.899990 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,42.140952,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,42.140952,8.0,72.140952,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,72.140952,8.0,193.02124,4.0,Travel from node 8 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,193.02124,4.0,253.02124,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,253.02124,4.0,283.02124,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,283.02124,4.0,435.82273,2.0,Travel from node 4 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,435.82273,2.0,465.82273,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,465.82273,2.0,495.82273,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,495.82273,2.0,690.163115,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,690.163115,3.0,750.163115,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,750.163115,3.0,780.163115,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,780.163115,3.0,1008.111416,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1008.111416,1.0,1038.111416,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1038.111416,1.0,1068.111416,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1068.111416,1.0,1128.111416,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1128.111416,1.0,1363.89999,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1363.89999,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:22:43,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,193.02124,4.0,253.02124,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,253.02124,4.0,256.716863,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,256.716863,4.0,303.980538,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,303.980538,4.0,370.581775,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,370.581775,7.0,376.973021,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,376.973021,7.0,436.973021,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,436.973021,7.0,440.668644,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,440.668644,7.0,459.431483,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,459.431483,2.0,465.82273,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,465.82273,2.0,495.82273,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,690.163115,3.0,750.163115,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,750.163115,3.0,753.858738,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,753.858738,3.0,840.810381,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,840.810381,3.0,878.764494,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,878.764494,5.0,885.15574,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,885.15574,5.0,945.15574,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,945.15574,5.0,948.851363,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,948.851363,5.0,1031.720169,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1031.720169,1.0,1038.111416,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1038.111416,1.0,1068.111416,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1068.111416,1.0,1128.111416,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1128.111416,1.0,1131.807039,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1131.807039,1.0,1175.93517,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,1175.93517,1.0,1201.261553,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1201.261553,6.0,1207.6528,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1207.6528,6.0,1267.6528,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1267.6528,6.0,1271.348423,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1271.348423,6.0,1357.508743,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1357.508743,9.0,1363.89999,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1363.89999,9.0,1393.89999,9.0,Recovered at depot,UAV Recovery
