problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 104, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1416.594115 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 42.140952, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 42.140952, 8, 72.140952, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 72.140952, 8, 193.021240, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 193.021240, 4, 223.021240, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 223.021240, 4, 283.021240, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 283.021240, 4, 435.822730, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 435.822730, 2, 465.822730, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 465.822730, 2, 527.559087, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 527.559087, 7, 557.559087, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 557.559087, 7, 772.857240, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 772.857240, 3, 802.857240, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 802.857240, 3, 862.857240, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 862.857240, 3, 892.857240, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 892.857240, 3, 1120.805541, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1120.805541, 1, 1150.805541, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1150.805541, 1, 1386.594115, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1386.594115, 9, 1416.594115, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1416.594115, 9, -1.000000, 9, At the Depot.  Total Time = 0:23:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 223.021240, 4, 283.021240, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 283.021240, 4, 289.912487, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 289.912487, 4, 467.846172, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 467.846172, 6, 480.628665, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 480.628665, 6, 540.628665, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 540.628665, 6, 547.519911, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 547.519911, 6, 742.987048, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 742.987048, 3, 760.074747, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 760.074747, 3, 772.857240, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 772.857240, 3, 802.857240, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 802.857240, 3, 862.857240, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 862.857240, 3, 869.748487, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 869.748487, 3, 945.656712, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 945.656712, 5, 958.439205, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 958.439205, 5, 1018.439205, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1018.439205, 5, 1025.330451, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1025.330451, 5, 1283.426057, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1283.426057, 9, 1373.811622, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1373.811622, 9, 1386.594115, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1386.594115, 9, 1416.594115, 9, Recovered at depot, UAV Recovery 
