problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122020812277, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1396.950431 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,295.784649,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,295.784649,1.0,355.784649,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,355.784649,1.0,385.784649,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,385.784649,1.0,613.73295,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,613.73295,3.0,643.73295,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,643.73295,3.0,673.73295,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,673.73295,3.0,733.73295,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,733.73295,3.0,931.127701,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,931.127701,2.0,961.127701,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,961.127701,2.0,1113.929191,4.0,Travel from node 2 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1113.929191,4.0,1143.929191,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1143.929191,4.0,1173.929191,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1173.929191,4.0,1203.929191,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1203.929191,4.0,1324.809479,8.0,Travel from node 4 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1324.809479,8.0,1354.809479,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1354.809479,8.0,1396.950431,9.0,Travel from node 8 to node 9,Traveling
