problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10986.468995 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 605.392130, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 605.392130, 45, 635.392130, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 635.392130, 45, 695.392130, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 695.392130, 45, 1016.772745, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1016.772745, 50, 1046.772745, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1046.772745, 50, 1076.772745, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1076.772745, 50, 1106.772745, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1106.772745, 50, 1166.772745, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1166.772745, 50, 1196.772745, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1196.772745, 50, 1463.414481, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1463.414481, 32, 1493.414481, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1493.414481, 32, 1625.644410, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1625.644410, 49, 1655.644410, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1655.644407, 49, 1715.644407, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1715.644407, 49, 1775.644407, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1775.644407, 49, 2024.591884, 33, Travel from node 49 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2024.591884, 33, 2054.591884, 33, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2054.591884, 33, 2084.591884, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2084.591884, 33, 2114.591884, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2114.591884, 33, 2144.591884, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2144.591884, 33, 2145.583699, 44, Travel from node 33 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2145.583699, 44, 2175.583699, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2175.583699, 44, 2464.822147, 10, Travel from node 44 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2464.822147, 10, 2494.822147, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2494.822147, 10, 2555.070143, 29, Travel from node 10 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2555.070143, 29, 2615.070143, 29, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2615.070143, 29, 2645.070143, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2645.070143, 29, 2830.364745, 37, Travel from node 29 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2830.364745, 37, 2860.364745, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2860.364745, 37, 2890.364745, 37, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2890.364745, 37, 2950.364745, 37, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2950.364745, 37, 3381.535604, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3381.535604, 19, 3411.535604, 19, Dropping off package to Customer 19, Making Delivery 
