problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10999.041091 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 605.392130, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 605.392130, 45, 635.392130, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 635.392130, 45, 665.392130, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 665.392130, 45, 725.392130, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 725.392130, 45, 1046.772745, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1046.772745, 50, 1076.772745, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1076.772745, 50, 1136.772745, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1136.772745, 50, 1403.414481, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1403.414481, 32, 1433.414481, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1433.414481, 32, 1565.644410, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1565.644410, 49, 1595.644410, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1595.644410, 49, 1625.644410, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1625.644410, 49, 1655.644410, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1655.644410, 49, 1715.644410, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1715.644410, 49, 1775.644410, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1775.644410, 49, 2024.591887, 33, Travel from node 49 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2024.591887, 33, 2054.591887, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2054.591887, 33, 2084.591887, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2084.591887, 33, 2085.583702, 44, Travel from node 33 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2085.583702, 44, 2145.583702, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2145.583702, 44, 2175.583702, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2175.583702, 44, 2205.583702, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2205.583702, 44, 2235.583702, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2235.583702, 44, 2680.816995, 37, Travel from node 44 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2680.816995, 37, 2710.816995, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2710.816995, 37, 2740.816995, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2740.816995, 37, 2800.816995, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2800.816995, 37, 2860.816995, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2860.816995, 37, 2920.816995, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2920.816995, 37, 3351.987854, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3351.987854, 19, 3381.987854, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3381.987854, 19, 3522.496611, 24, Travel from node 19 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3522.496611, 24, 3552.496611, 24, Retrieving UAV 3, UAV Recovery 
