problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1365.908796 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,13.15394,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13.15394,1.0,73.15394,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,73.15394,1.0,103.15394,1.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,103.15394,1.0,133.15394,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,103.15394,1.0,143.423988,1.0,Idle for  40 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,143.423988,1.0,261.901044,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,261.901044,5.0,291.901044,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,291.901044,5.0,424.500716,9.0,Travel from node 5 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,424.500716,9.0,454.500716,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,454.500716,9.0,484.500716,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,484.500716,9.0,579.377,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,579.377,3.0,609.377,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,609.377,3.0,675.933362,7.0,Travel from node 3 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,675.933362,7.0,705.933362,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,705.933362,7.0,761.384061,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,761.384061,4.0,791.384061,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,791.384061,4.0,865.252557,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,865.252557,10.0,895.252557,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,895.252557,10.0,987.799033,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,987.799033,8.0,1047.799033,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1047.799033,8.0,1077.799033,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1047.799033,8.0,1157.130582,8.0,Idle for 109 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1157.130582,8.0,1335.908796,11.0,Travel from node 8 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1335.908796,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:22:15,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,13.15394,1.0,73.15394,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,73.15394,1.0,80.045187,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,80.045187,1.0,196.708404,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,196.708404,6.0,209.490897,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,209.490897,6.0,269.490897,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,269.490897,6.0,276.382144,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,276.382144,6.0,441.718223,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,441.718223,9.0,454.500716,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,454.500716,9.0,484.500716,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,987.799033,8.0,1047.799033,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1047.799033,8.0,1054.690279,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,1054.690279,8.0,1145.162301,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1145.162301,2.0,1157.944794,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1157.944794,2.0,1217.944794,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1217.944794,2.0,1224.836041,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1224.836041,2.0,1323.126302,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1323.126302,11.0,1335.908796,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1335.908796,11.0,1365.908796,11.0,Recovered at depot,UAV Recovery
