problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10751.663897 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 241.469999, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 241.469999, 14, 301.469999, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 301.469999, 14, 331.469999, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 331.469999, 14, 839.268150, 1, Travel from node 14 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 839.268150, 1, 869.268150, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 869.268150, 1, 1340.442824, 1, Idle for 471 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1340.442824, 1, 1370.442824, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1370.442824, 1, 1430.442824, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1430.442824, 1, 1727.366186, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1727.366186, 11, 1757.366186, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1757.366186, 11, 2175.838343, 21, Travel from node 11 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2175.838343, 21, 2205.838343, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2205.838343, 21, 2349.168888, 21, Idle for 143 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2349.168888, 21, 2379.168888, 21, Retrieving UAV 2, UAV Recovery 
