problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123331779163, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 7115.756005 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,280.103563,12.0,Travel from node 0 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,280.103563,12.0,340.103563,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,340.103563,12.0,370.103563,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,370.103563,12.0,765.391123,19.0,Travel from node 12 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,765.391123,19.0,795.391123,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,795.391123,19.0,825.391123,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,825.391123,19.0,935.509232,1.0,Travel from node 19 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,935.509232,1.0,965.509232,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,965.509232,1.0,1141.920555,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1141.920555,6.0,1201.920555,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1201.920555,6.0,1231.920555,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1231.920555,6.0,1524.88457,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1524.88457,3.0,1554.88457,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1554.88457,3.0,1828.523132,21.0,Travel from node 3 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1828.523132,21.0,1858.523132,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1858.523132,21.0,1888.523132,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1888.523132,21.0,1948.523132,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1948.523132,21.0,2388.907079,13.0,Travel from node 21 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2388.907079,13.0,2418.907079,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2418.907079,13.0,2651.584529,17.0,Travel from node 13 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2651.584529,17.0,2681.584529,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2681.584529,17.0,2741.584529,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2741.584529,17.0,2880.664485,17.0,Idle for 139 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2880.664485,17.0,2910.664485,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2910.664485,17.0,3282.331565,20.0,Travel from node 17 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3282.331565,20.0,3312.331565,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3312.331565,20.0,3342.331565,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3342.331565,20.0,3402.331565,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3402.331565,20.0,3745.6186,23.0,Travel from node 20 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3745.6186,23.0,3775.6186,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3775.6186,23.0,4019.021512,10.0,Travel from node 23 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4019.021512,10.0,4049.021512,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4049.021512,10.0,4235.683337,2.0,Travel from node 10 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4235.683337,2.0,4265.683337,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4265.683337,2.0,4309.148367,2.0,Idle for  43 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4309.148367,2.0,4339.148367,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4339.148367,2.0,4572.42378,25.0,Travel from node 2 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4572.42378,25.0,4602.42378,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4602.42378,25.0,4814.386949,5.0,Travel from node 25 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4814.386949,5.0,4844.386949,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4844.386949,5.0,4904.386949,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4904.386949,5.0,5421.116341,15.0,Travel from node 5 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5421.116341,15.0,5451.116341,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5451.116341,15.0,5501.931123,18.0,Travel from node 15 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5501.931123,18.0,5531.931123,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5531.931123,18.0,5561.931123,18.0,Dropping off package to Customer 18,Making Delivery
