problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 7080.637410 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 569.326044, 19, Travel from node 0 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 569.326044, 19, 599.326044, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 599.326044, 19, 629.326044, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 629.326044, 19, 739.444153, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 739.444153, 1, 769.444153, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 769.444153, 1, 893.100343, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 893.100343, 11, 923.100343, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 923.100343, 11, 1109.131204, 6, Travel from node 11 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1109.131204, 6, 1169.131204, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1169.131204, 6, 1199.131204, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1199.131204, 6, 1492.095219, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1492.095219, 3, 1522.095219, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1522.095219, 3, 1795.733781, 21, Travel from node 3 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1795.733781, 21, 1825.733781, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1825.733781, 21, 1855.733781, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1855.733781, 21, 1915.733781, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1915.733781, 21, 2356.117728, 13, Travel from node 21 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2356.117728, 13, 2386.117728, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2386.117728, 13, 2618.795178, 17, Travel from node 13 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2618.795178, 17, 2648.795178, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2648.795178, 17, 2708.795178, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2708.795178, 17, 2738.795178, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2738.795178, 17, 3110.462258, 20, Travel from node 17 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3110.462258, 20, 3140.462258, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3140.462258, 20, 3454.497967, 20, Idle for 314 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3454.497967, 20, 3484.497967, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3484.497967, 20, 3544.497967, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3544.497967, 20, 3887.785002, 23, Travel from node 20 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3887.785002, 23, 3917.785002, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3917.785002, 23, 4161.187914, 10, Travel from node 23 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4161.187914, 10, 4191.187914, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4191.187914, 10, 4377.849739, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4377.849739, 2, 4407.849739, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4407.849739, 2, 4641.125152, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4641.125152, 25, 4671.125152, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4671.125152, 25, 4701.125152, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4701.125152, 25, 4913.088321, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4913.088321, 5, 4943.088321, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4943.088321, 5, 5003.088321, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5003.088321, 5, 5519.817713, 15, Travel from node 5 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5519.817713, 15, 5549.817713, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5549.817713, 15, 5600.632495, 18, Travel from node 15 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5600.632495, 18, 5630.632495, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5630.632495, 18, 5660.632495, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5660.632495, 18, 5720.632495, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5720.632495, 18, 6037.805502, 7, Travel from node 18 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6037.805502, 7, 6108.385331, 7, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6108.385331, 7, 6138.385331, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6138.385331, 7, 6198.385331, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6198.385331, 7, 6228.385331, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6228.385331, 7, 7034.863244, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7034.863244, 26, 7050.637410, 26, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7050.637410, 26, 7080.637410, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7080.637410, 26, -1.000000, 26, At the Depot.  Total Time = 1:58:00, Vehicle Tasks Complete 
