problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4423.705251 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 338.339905, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 338.339905, 7, 368.339905, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 368.339905, 7, 582.566547, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 582.566547, 8, 612.566547, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 612.566547, 8, 1366.162425, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1366.162425, 6, 1426.162425, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1426.162425, 6, 1844.096276, 6, Idle for 418 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1844.096276, 6, 1904.096276, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1904.096276, 6, 1934.096276, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1934.096276, 6, 2827.185450, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2827.185450, 2, 2857.185450, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2857.185450, 2, 2887.185450, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2887.185450, 2, 2947.185450, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2947.185450, 2, 3048.473939, 2, Idle for 101 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3048.473939, 2, 3078.473939, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3078.473939, 2, 3138.473939, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3078.473939, 2, 4202.976935, 2, Idle for 1125 seconds before departing, Idle 
