problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121458174165, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 3610.604743 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,398.339905,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,398.339905,7.0,428.339905,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,428.339905,7.0,642.566547,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,642.566547,8.0,865.159791,8.0,Idle for 223 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,865.159791,8.0,895.159791,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,895.159791,8.0,925.159791,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,925.159791,8.0,985.159791,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,985.159791,8.0,1738.755669,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1738.755669,6.0,1768.755669,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1768.755669,6.0,1798.755669,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1798.755669,6.0,1858.755669,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1858.755669,6.0,2751.844843,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2751.844843,2.0,2781.844843,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2781.844843,2.0,2841.844843,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2841.844843,2.0,3389.876427,2.0,Idle for 548 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3389.876427,2.0,3419.876427,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3419.876427,2.0,3580.604743,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3580.604743,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:59:40,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,373.235964,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,373.235964,4.0,379.627211,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,379.627211,4.0,439.627211,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,439.627211,4.0,443.322834,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,443.322834,4.0,888.768544,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,888.768544,8.0,895.159791,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,895.159791,8.0,925.159791,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,925.159791,8.0,985.159791,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,985.159791,8.0,988.855414,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,988.855414,8.0,1256.246476,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,1256.246476,8.0,1578.554502,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1578.554502,3.0,1584.945748,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1584.945748,3.0,1644.945748,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1644.945748,3.0,1648.641372,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,1648.641372,3.0,1732.364422,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1732.364422,6.0,1738.755669,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,1738.755669,6.0,1768.755669,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1798.755669,6.0,1858.755669,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1858.755669,6.0,1862.451292,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1862.451292,6.0,1913.884709,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,1913.884709,6.0,2402.193201,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2402.193201,5.0,2408.584447,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2408.584447,5.0,2468.584447,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2468.584447,5.0,2472.280071,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,2472.280071,5.0,2745.453596,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2745.453596,2.0,2751.844843,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,2751.844843,2.0,2781.844843,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2781.844843,2.0,2841.844843,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2841.844843,2.0,2845.540466,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,2845.540466,2.0,3153.772434,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3153.772434,1.0,3160.163681,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,3160.163681,1.0,3220.163681,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3220.163681,1.0,3223.859304,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,3223.859304,1.0,3574.213497,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3574.213497,9.0,3580.604743,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3580.604743,9.0,3610.604743,9.0,Recovered at depot,UAV Recovery
