problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121458174165, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 2612.630995 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,180.0,0.0,955.383579,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,955.383579,6.0,985.383579,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,985.383579,6.0,1015.383579,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1015.383579,6.0,1075.383579,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1075.383579,6.0,1105.383579,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1105.383579,6.0,1135.383579,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1135.383579,6.0,1890.116009,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1890.116009,8.0,1920.116009,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1920.116009,8.0,1950.116009,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1950.116009,8.0,2163.193752,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2163.193752,7.0,2223.193752,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2223.193752,7.0,2253.193752,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2253.193752,7.0,2582.630995,9.0,Travel from node 7 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2582.630995,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:43:02,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,97.203933,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,97.203933,0.0,447.558126,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,447.558126,1.0,453.949372,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,453.949372,1.0,513.949372,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,513.949372,1.0,517.644996,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,517.644996,1.0,978.992332,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,978.992332,6.0,985.383579,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,985.383579,6.0,1015.383579,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1015.383579,6.0,1075.383579,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1075.383579,6.0,1079.079202,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1079.079202,6.0,1407.606816,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,1407.606816,6.0,1491.329867,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1491.329867,3.0,1497.721114,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1497.721114,3.0,1557.721114,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1557.721114,3.0,1561.416737,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,1561.416737,3.0,1883.724762,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1883.724762,8.0,1890.116009,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1890.116009,8.0,1920.116009,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2163.193752,7.0,2223.193752,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2223.193752,7.0,2226.889375,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,2226.889375,7.0,2231.817627,7.0,Idle at initial takeoff (node 7),Idle
