problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13239.542713 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 124.006378, 69, Travel from node 0 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 124.006378, 69, 154.006378, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 154.006378, 69, 248.098701, 79, Travel from node 69 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 248.098701, 79, 278.098701, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 278.098701, 79, 312.674223, 9, Travel from node 79 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 312.674223, 9, 372.674223, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 372.674223, 9, 432.674223, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 432.674223, 9, 492.674223, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 492.674223, 9, 522.674223, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 522.674223, 9, 671.126709, 98, Travel from node 9 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 671.126709, 98, 701.126709, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 701.126709, 98, 731.126709, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 731.126709, 98, 761.126709, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 761.126709, 98, 791.126709, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 791.126709, 98, 964.790866, 43, Travel from node 98 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 964.790866, 43, 994.790866, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 994.790866, 43, 1054.790866, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1054.790866, 43, 1114.790866, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1114.790866, 43, 1174.790866, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1174.790866, 43, 1369.325021, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1369.325021, 1, 1399.325021, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1399.325021, 1, 1429.325021, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1429.325021, 1, 1459.325021, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1459.325021, 1, 1489.325021, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1489.325021, 1, 1497.871875, 66, Travel from node 1 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1497.871875, 66, 1557.871875, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1557.871875, 66, 1587.871875, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1587.871875, 66, 1647.871875, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1647.871875, 66, 1707.871875, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1707.871875, 66, 1936.334396, 83, Travel from node 66 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1936.334396, 83, 1966.334396, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1966.334396, 83, 1996.334396, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1996.334396, 83, 2056.334396, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2056.334396, 83, 2086.334396, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2086.334396, 83, 2116.334396, 83, Retrieving UAV 3, UAV Recovery 
