problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14926.022504 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 149.514964, 73, Travel from node 0 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 149.514964, 73, 209.514964, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 209.514964, 73, 239.514964, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 239.514964, 73, 391.115148, 69, Travel from node 73 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 391.115148, 69, 421.115148, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 421.115148, 69, 524.014904, 9, Travel from node 69 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 524.014904, 9, 554.014904, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 554.014904, 9, 588.590426, 79, Travel from node 9 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 588.590426, 79, 618.590426, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 618.590426, 79, 678.590426, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 678.590426, 79, 708.590426, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 708.590426, 79, 883.372358, 98, Travel from node 79 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 883.372358, 98, 913.372358, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 913.372358, 98, 973.372358, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 973.372358, 98, 1003.372358, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1003.372358, 98, 1177.036515, 43, Travel from node 98 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1177.036515, 43, 1207.036515, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1207.036515, 43, 1298.672004, 43, Idle for  92 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1298.672004, 43, 1328.672004, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1328.672004, 43, 1388.672004, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1388.672004, 43, 1583.206159, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1583.206159, 1, 1613.206159, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1613.206159, 1, 1621.753013, 66, Travel from node 1 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1621.753013, 66, 1651.753013, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1651.753013, 66, 1737.110683, 66, Idle for  85 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1737.110683, 66, 1767.110683, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1767.110683, 66, 1827.110683, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1827.110683, 66, 2022.032954, 89, Travel from node 66 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2022.032954, 89, 2052.032954, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2052.032954, 89, 2142.674878, 19, Travel from node 89 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2142.674878, 19, 2172.674878, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2172.674878, 19, 2202.674878, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2202.674878, 19, 2262.674878, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2262.674878, 19, 2462.809283, 83, Travel from node 19 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2462.809283, 83, 2492.809283, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2492.809283, 83, 2654.323079, 7, Travel from node 83 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2654.323079, 7, 2684.323079, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2684.323079, 7, 2785.436017, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2785.436017, 41, 2815.436017, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2815.436017, 41, 2845.436017, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2845.436017, 41, 2905.436017, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2905.436017, 41, 3181.062368, 56, Travel from node 41 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3181.062368, 56, 3211.062368, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3211.062368, 56, 3248.224924, 55, Travel from node 56 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3248.224924, 55, 3278.224924, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3278.224924, 55, 3317.944135, 63, Travel from node 55 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3317.944135, 63, 3347.944135, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3347.944135, 63, 3407.944135, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3407.944135, 63, 3437.944135, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3437.944135, 63, 3715.191618, 100, Travel from node 63 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3715.191618, 100, 3745.191618, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3745.191618, 100, 3877.587671, 28, Travel from node 100 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3877.587671, 28, 3907.587671, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3907.587671, 28, 3967.587671, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3967.587671, 28, 3997.587671, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3967.587671, 28, 4089.590124, 28, Idle for 122 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4089.590124, 28, 4276.321010, 93, Travel from node 28 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4276.321010, 93, 4306.321010, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4306.321010, 93, 4336.321010, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4336.321010, 93, 4396.321010, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4396.321010, 93, 4523.547085, 59, Travel from node 93 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4523.547085, 59, 4553.547085, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4553.547085, 59, 4665.727197, 48, Travel from node 59 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4665.727197, 48, 4695.727197, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4695.727197, 48, 4755.727197, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4755.727197, 48, 4785.727197, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4785.727197, 48, 4891.203540, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4891.203540, 86, 4921.203540, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4921.203540, 86, 4981.203540, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4981.203540, 86, 5011.203540, 86, Dropping off package to Customer 86, Making Delivery 
