problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 4121.770848 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,89.943378,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,89.943378,7.0,119.943378,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,119.943378,7.0,463.097652,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,463.097652,10.0,493.097652,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,493.097652,10.0,772.731601,6.0,Travel from node 10 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,772.731601,6.0,802.731601,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,802.731601,6.0,1609.932748,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1609.932748,2.0,1669.932748,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1669.932748,2.0,1699.932748,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1699.932748,2.0,2602.086039,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2602.086039,8.0,2632.086039,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2632.086039,8.0,2662.086039,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2662.086039,8.0,3102.109025,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3102.109025,3.0,3132.109025,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3132.109025,3.0,3550.444157,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3550.444157,1.0,3580.444157,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3580.444157,1.0,3891.638057,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3891.638057,9.0,3921.638057,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3921.638057,9.0,3923.92034,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3923.92034,4.0,3953.92034,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3953.92034,4.0,4121.770848,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4121.770848,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:08:41,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1609.932748,2.0,1669.932748,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1669.932748,2.0,1676.823995,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1676.823995,2.0,1695.709755,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,1695.709755,2.0,1956.958303,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1956.958303,5.0,1969.740796,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1969.740796,5.0,2029.740796,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2029.740796,5.0,2036.632042,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,2036.632042,5.0,2589.303546,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2589.303546,8.0,2602.086039,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2602.086039,8.0,2632.086039,8.0,Recovered by truck at customer 8,UAV Recovery
