problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12655.872217 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 616.369093, 84, Travel from node 0 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 616.369093, 84, 646.369093, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 646.369093, 84, 706.369093, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 706.369093, 84, 736.369093, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 736.369093, 84, 796.369093, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 796.369093, 84, 826.369093, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 826.369093, 84, 1128.609483, 95, Travel from node 84 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1128.609483, 95, 1158.609483, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1158.609483, 95, 1218.609483, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1218.609483, 95, 1248.609483, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1248.609483, 95, 1308.609483, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1308.609483, 95, 1338.609483, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1338.609483, 95, 1671.286876, 73, Travel from node 95 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1671.286876, 73, 1701.286876, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1701.286876, 73, 1731.286876, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1731.286876, 73, 1791.286876, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1791.286876, 73, 1821.286876, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1821.286876, 73, 1881.286876, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1881.286876, 73, 2159.977068, 49, Travel from node 73 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2159.977068, 49, 2189.977068, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2189.977068, 49, 2224.671016, 99, Travel from node 49 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2224.671016, 99, 2254.671016, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2254.671016, 99, 2261.601926, 56, Travel from node 99 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2261.601926, 56, 2291.601926, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2291.601926, 56, 2321.601926, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2321.601926, 56, 2391.701014, 7, Travel from node 56 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2391.701014, 7, 2451.701014, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2451.701014, 7, 2481.701014, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2481.701014, 7, 2541.701014, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2541.701014, 7, 2571.701014, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2571.701014, 7, 2711.342614, 22, Travel from node 7 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2711.342614, 22, 2741.342614, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2741.342614, 22, 2801.342614, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2801.342614, 22, 2831.342614, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2831.342614, 22, 2891.342614, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2891.342614, 22, 2921.342614, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2921.342614, 22, 2995.001193, 91, Travel from node 22 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2995.001193, 91, 3025.001193, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3025.001193, 91, 3055.001193, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3055.001193, 91, 3115.001193, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3115.001193, 91, 3145.001193, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3145.001193, 91, 3205.001193, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3205.001193, 91, 3391.756587, 18, Travel from node 91 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3391.756587, 18, 3421.756587, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3421.756587, 18, 3481.756587, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3481.756587, 18, 3511.756587, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3511.756587, 18, 3557.695200, 93, Travel from node 18 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3557.695200, 93, 3587.695200, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3587.695200, 93, 3621.516295, 64, Travel from node 93 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3621.516295, 64, 3651.516295, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3651.516295, 64, 3681.516295, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3681.516295, 64, 3741.516295, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3741.516295, 64, 3771.516295, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3771.516295, 64, 3831.516295, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3831.516295, 64, 3993.053733, 79, Travel from node 64 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3993.053733, 79, 4023.053733, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4023.053733, 79, 4083.053733, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4083.053733, 79, 4113.053733, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4113.053733, 79, 4143.053733, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4143.053733, 79, 4203.053733, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4203.053733, 79, 4303.074746, 5, Travel from node 79 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4303.074746, 5, 4333.074746, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4333.074746, 5, 4393.074746, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4393.074746, 5, 4423.074746, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4423.074746, 5, 4483.074746, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4483.074746, 5, 4513.074746, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4513.074746, 5, 4584.950921, 15, Travel from node 5 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4584.950921, 15, 4614.950921, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4614.950921, 15, 4644.950921, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4644.950921, 15, 4704.950921, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4704.950921, 15, 4723.180629, 15, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4723.180629, 15, 4753.180629, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4753.180629, 15, 4813.180629, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4813.180629, 15, 4954.634159, 98, Travel from node 15 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4954.634159, 98, 4984.634159, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4984.634159, 98, 5043.649475, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5043.649475, 34, 5073.649475, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5073.649475, 34, 5103.649475, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5103.649475, 34, 5163.649475, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5163.649475, 34, 5296.501875, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5296.501875, 92, 5326.501875, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5326.501875, 92, 5342.059375, 58, Travel from node 92 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5342.059375, 58, 5372.059375, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5372.059375, 58, 5402.059375, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5402.059375, 58, 5432.059375, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5432.059375, 58, 5492.059375, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5492.059375, 58, 5552.059375, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5552.059375, 58, 5717.329463, 77, Travel from node 58 to node 77, Traveling 
