problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122012790213, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1196.111185 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,34.660251,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,34.660251,6.0,94.660251,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,94.660251,6.0,124.660251,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,124.660251,6.0,184.660251,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,184.660251,6.0,244.660251,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,244.660251,6.0,566.334521,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,566.334521,4.0,596.334521,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,596.334521,4.0,635.343876,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,635.343876,3.0,665.343876,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,665.343876,3.0,695.343876,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,695.343876,3.0,755.343876,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,755.343876,3.0,785.343876,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,785.343876,3.0,815.343876,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,815.343876,3.0,1097.258279,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1097.258279,1.0,1127.258279,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1127.258279,1.0,1166.111185,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1166.111185,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:19:26,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,34.660251,6.0,94.660251,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,94.660251,6.0,101.551498,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,101.551498,6.0,188.861282,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,188.861282,6.0,447.187827,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,447.187827,2.0,459.97032,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,459.97032,2.0,519.97032,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,519.97032,2.0,526.861566,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,526.861566,2.0,622.561383,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,622.561383,3.0,635.343876,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,635.343876,3.0,665.343876,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,695.343876,3.0,755.343876,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,755.343876,3.0,762.235123,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,762.235123,3.0,797.796073,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,797.796073,3.0,902.199906,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,902.199906,8.0,914.982399,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,914.982399,8.0,974.982399,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,974.982399,8.0,981.873645,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,981.873645,8.0,1153.328692,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1153.328692,9.0,1166.111185,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1166.111185,9.0,1196.111185,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,124.660251,6.0,184.660251,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,184.660251,6.0,191.551498,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,191.551498,6.0,380.366672,6.0,Idle at initial takeoff (node 6),Idle
3.0,UAV,UAV travels with parcel,380.366672,6.0,645.237856,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,645.237856,5.0,658.020349,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,658.020349,5.0,718.020349,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,718.020349,5.0,724.911596,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,724.911596,5.0,772.561383,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,772.561383,3.0,785.343876,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,785.343876,3.0,815.343876,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,184.660251,6.0,244.660251,6.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,244.660251,6.0,251.551498,6.0,Takeoff from truck at Customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,251.551498,6.0,402.722925,6.0,Idle at initial takeoff (node 6),Idle
4.0,UAV,UAV travels with parcel,402.722925,6.0,512.551112,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,512.551112,7.0,525.333605,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,525.333605,7.0,585.333605,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,585.333605,7.0,592.224852,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,592.224852,7.0,742.561383,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,742.561383,3.0,755.343876,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,755.343876,3.0,785.343876,3.0,Recovered by truck at customer 3,UAV Recovery
