problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1196.111185 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 154.660251, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 154.660251, 6, 184.660251, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 184.660251, 6, 244.660251, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 244.660251, 6, 566.334521, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 566.334535, 4, 596.334535, 4, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 596.334551, 4, 626.334551, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 626.334521, 4, 656.334521, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 656.334521, 4, 716.334521, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 716.334521, 4, 755.343876, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 755.343876, 3, 785.343876, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 785.343876, 3, 1067.258279, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1067.258279, 1, 1097.258279, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1097.258279, 1, 1136.111185, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1136.111170, 9, 1166.111170, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1166.111185, 9, 1196.111185, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1196.111185, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 209.423147, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 209.423147, 8, 215.814393, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 215.814393, 8, 275.814393, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 275.814393, 8, 279.510016, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 279.510016, 8, 334.569270, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 334.569270, 4, 589.943304, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 589.943304, 4, 596.334551, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 596.334551, 4, 626.334551, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 184.660251, 6, 244.660251, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 244.660251, 6, 248.355874, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 248.355874, 6, 303.269968, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 303.269968, 7, 309.661214, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 309.661214, 7, 369.661214, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 369.661214, 7, 373.356838, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 373.356838, 7, 420.971761, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 420.971761, 9, 1159.719938, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1159.719938, 9, 1166.111185, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1166.111185, 9, 1196.111185, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 63.695623, 0, 193.682809, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 193.682809, 5, 200.074055, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 200.074055, 5, 260.074055, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 260.074055, 5, 263.769678, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 263.769678, 5, 286.398886, 4, Fly to truck at customer 4, Traveling 
5, UAV, UAV is stationary without a parcel, 286.398886, 4, 559.943288, 4, Idle above rendezvous location (customer 4), Idle 
5, UAV, UAV taking off or landing with no parcels, 559.943288, 4, 566.334535, 4, Land at truck rendezvous location (customer 4), Traveling 
5, UAV, UAV is stationary without a parcel, 566.334535, 4, 596.334535, 4, Recovered by truck at customer 4, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 656.334521, 4, 716.334521, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 716.334521, 4, 720.030144, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 720.030144, 4, 760.286774, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 760.286774, 2, 766.678020, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 766.678020, 2, 826.678020, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 826.678020, 2, 830.373643, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 830.373643, 2, 959.168678, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 959.168678, 9, 1129.719923, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 1129.719923, 9, 1136.111170, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1136.111170, 9, 1166.111170, 9, Recovered at depot, UAV Recovery 
