problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 103, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1198.046574 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 94.660251, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 94.660251, 6, 124.660251, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 124.660251, 6, 446.334521, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 446.334521, 4, 476.334521, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 476.334521, 4, 506.334521, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 506.334521, 4, 545.343876, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 545.343876, 3, 605.343876, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 605.343876, 3, 635.343876, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 635.343876, 3, 767.567949, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 767.567949, 8, 797.567949, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 797.567949, 8, 928.160617, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 928.160617, 7, 958.160617, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 958.160617, 7, 1099.193668, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1099.193668, 1, 1129.193668, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1129.193668, 1, 1159.193668, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1159.193668, 1, 1198.046574, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1198.046574, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 326.865617, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 326.865617, 5, 339.648110, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 339.648110, 5, 399.648110, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 399.648110, 5, 406.539357, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 406.539357, 5, 451.797773, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 451.797773, 4, 463.552028, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 463.552028, 4, 476.334521, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 476.334521, 4, 506.334521, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 545.343876, 3, 605.343876, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 605.343876, 3, 612.235123, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 612.235123, 3, 707.934939, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 707.934939, 2, 720.717432, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 720.717432, 2, 780.717432, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 780.717432, 2, 787.608679, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 787.608679, 2, 1012.854397, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1012.854397, 1, 1116.411175, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1116.411175, 1, 1129.193668, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1129.193668, 1, 1159.193668, 1, Recovered by truck at customer 1, UAV Recovery 
