problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7648.457800 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 223.437524, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 223.437524, 25, 253.437524, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 253.437524, 25, 288.182982, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 288.182982, 16, 348.182982, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 348.182982, 16, 378.182982, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 378.182982, 16, 438.182982, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 438.182982, 16, 498.182982, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 498.182982, 16, 558.182982, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 558.182982, 16, 588.182982, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 588.182982, 16, 1397.148342, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1397.148342, 1, 1427.148342, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1427.148342, 1, 1457.148342, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1457.148342, 1, 1487.148342, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1487.148342, 1, 1517.148342, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1517.148342, 1, 1547.148342, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1547.148342, 1, 1571.808316, 35, Travel from node 1 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1571.808316, 35, 1631.808316, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1631.808316, 35, 1691.808316, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1691.808316, 35, 1751.808316, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1751.808316, 35, 1811.808316, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1811.808316, 35, 1841.808316, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1841.808316, 35, 2422.635941, 15, Travel from node 35 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2422.635941, 15, 2452.635941, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2452.635941, 15, 2512.635941, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2512.635941, 15, 2542.635941, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2542.635941, 15, 2572.635941, 15, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2572.635941, 15, 2602.635941, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2602.635941, 15, 2662.635941, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2662.635941, 15, 2692.635941, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2692.635941, 15, 2950.591632, 40, Travel from node 15 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2950.591632, 40, 2980.591632, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2980.591632, 40, 3040.591632, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3040.591632, 40, 3070.591632, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3070.591632, 40, 3130.591632, 40, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3130.591632, 40, 3160.591632, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3160.591632, 40, 3220.591632, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3220.591632, 40, 3280.591632, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3280.591632, 40, 3691.955079, 41, Travel from node 40 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3691.955079, 41, 3721.955079, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3721.955079, 41, 3751.955079, 41, Retrieving UAV 5, UAV Recovery 
