problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 3231.387986 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,709.700402,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,709.700402,7.0,769.700402,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,769.700402,7.0,829.700402,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,829.700402,7.0,859.700402,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,859.700402,7.0,1156.580211,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1156.580211,4.0,1186.580211,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1186.580211,4.0,1216.580211,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1216.580211,4.0,1246.580211,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1246.580211,4.0,2213.010929,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2213.010929,5.0,2273.010929,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2273.010929,5.0,2333.010929,5.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2333.010929,5.0,2393.010929,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2393.010929,5.0,2453.010929,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2453.010929,5.0,2455.083994,5.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2455.083994,5.0,2485.083994,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2485.083994,5.0,2892.217567,10.0,Travel from node 5 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2892.217567,10.0,2922.217567,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2922.217567,10.0,2952.217567,10.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2952.217567,10.0,2982.217567,10.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2982.217567,10.0,3012.217567,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3012.217567,10.0,3042.217567,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3042.217567,10.0,3231.387986,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3231.387986,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:53:51,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,709.700402,7.0,769.700402,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,769.700402,7.0,773.396025,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,773.396025,7.0,943.947458,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,943.947458,7.0,1089.134847,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1089.134847,3.0,1095.526094,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1095.526094,3.0,1155.526094,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1155.526094,3.0,1159.221717,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,1159.221717,3.0,1210.188964,4.0,Fly to truck at customer 4,Traveling
