problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 3289.584795 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,709.700402,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,709.700402,7.0,769.700402,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,769.700402,7.0,799.700402,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,799.700402,7.0,859.700402,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,859.700402,7.0,1156.580211,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1156.580211,4.0,1186.580211,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1186.580211,4.0,1216.580211,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1216.580211,4.0,1246.580211,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1246.580211,4.0,2213.010929,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2213.010929,5.0,2273.010929,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2273.010929,5.0,2333.010929,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2333.010929,5.0,2393.010929,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2393.010929,5.0,2423.010929,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2423.010929,5.0,2830.144502,10.0,Travel from node 5 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2830.144502,10.0,2832.217567,10.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2832.217567,10.0,2862.217567,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2862.217567,10.0,2922.217567,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2922.217567,10.0,2930.678354,10.0,Idle for   8 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2930.678354,10.0,2960.678354,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2960.678354,10.0,2990.678354,10.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2990.678354,10.0,3040.414376,10.0,Idle for  50 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3040.414376,10.0,3070.414376,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3070.414376,10.0,3259.584795,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3259.584795,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:54:19,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,709.700402,7.0,769.700402,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,769.700402,7.0,773.396025,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,773.396025,7.0,883.947458,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,883.947458,7.0,1029.134847,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1029.134847,3.0,1035.526094,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1035.526094,3.0,1095.526094,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1095.526094,3.0,1099.221717,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,1099.221717,3.0,1150.188964,4.0,Fly to truck at customer 4,Traveling
