problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1473.452895 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,44.468869,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,44.468869,5.0,74.468869,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,74.468869,5.0,196.991157,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,196.991157,7.0,256.991157,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,256.991157,7.0,316.991157,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,316.991157,7.0,346.991157,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,346.991157,7.0,406.991157,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,406.991157,7.0,684.412519,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,684.412519,6.0,714.412519,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,714.412519,6.0,744.412519,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,744.412519,6.0,774.412519,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,774.412519,6.0,804.412519,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,804.412519,6.0,928.007486,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,928.007486,8.0,958.007486,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,958.007486,8.0,1070.549659,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1070.549659,3.0,1100.549659,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1100.549659,3.0,1119.091055,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1119.091055,4.0,1149.091055,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1149.091055,4.0,1414.061976,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1414.061976,1.0,1444.061976,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1444.061976,1.0,1473.452895,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1473.452895,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:33,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,346.991157,7.0,406.991157,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,406.991157,7.0,410.68678,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,410.68678,7.0,470.011783,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,470.011783,7.0,576.785654,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,576.785654,9.0,583.176901,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,583.176901,9.0,643.176901,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,643.176901,9.0,646.872524,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,646.872524,9.0,738.021272,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,738.021272,6.0,744.412519,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,744.412519,6.0,774.412519,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,256.991157,7.0,316.991157,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,316.991157,7.0,320.68678,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,320.68678,7.0,454.654184,7.0,Idle at initial takeoff (node 7),Idle
