problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1528.563089 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,29.390919,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,29.390919,1.0,89.390919,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,89.390919,1.0,95.51221,1.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,95.51221,1.0,125.51221,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,125.51221,1.0,410.742914,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,410.742914,2.0,440.742914,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,440.742914,2.0,529.468109,4.0,Travel from node 2 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,529.468109,4.0,559.468109,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,559.468109,4.0,589.468109,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,589.468109,4.0,608.009505,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,608.009505,3.0,638.009505,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,638.009505,3.0,698.009505,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,698.009505,3.0,950.133943,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,950.133943,6.0,980.133943,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,980.133943,6.0,1103.72891,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1103.72891,8.0,1133.72891,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1133.72891,8.0,1271.571932,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1271.571932,7.0,1301.571932,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1301.571932,7.0,1331.571932,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1331.571932,7.0,1454.09422,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1454.09422,5.0,1484.09422,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1484.09422,5.0,1528.563089,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1528.563089,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:25:28,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,29.390919,1.0,89.390919,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,89.390919,1.0,96.282166,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,96.282166,1.0,364.935341,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,364.935341,10.0,377.717834,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,377.717834,10.0,437.717834,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,437.717834,10.0,444.609081,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,444.609081,10.0,546.685616,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,546.685616,4.0,559.468109,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,559.468109,4.0,589.468109,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,638.009505,3.0,698.009505,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,698.009505,3.0,704.900752,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,704.900752,3.0,886.841806,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,886.841806,3.0,965.567958,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,965.567958,9.0,978.350451,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,978.350451,9.0,1038.350451,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1038.350451,9.0,1045.241698,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,1045.241698,9.0,1258.789439,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1258.789439,7.0,1271.571932,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,1271.571932,7.0,1301.571932,7.0,Recovered by truck at customer 7,UAV Recovery
