problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1473.452895 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,44.468869,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,44.468869,5.0,74.468869,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,74.468869,5.0,196.991157,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,196.991157,7.0,256.991157,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,256.991157,7.0,286.991157,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,286.991157,7.0,564.412519,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,564.412519,6.0,594.412519,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,594.412519,6.0,624.412519,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,624.412519,6.0,748.007486,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,748.007486,8.0,808.007486,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,808.007486,8.0,838.007486,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,838.007486,8.0,950.549659,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,950.549659,3.0,980.549659,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,980.549659,3.0,999.091055,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,999.091055,4.0,1029.091055,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1029.091055,4.0,1059.091055,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1059.091055,4.0,1119.091055,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1119.091055,4.0,1384.061976,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1384.061976,1.0,1414.061976,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1414.061976,1.0,1444.061976,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1444.061976,1.0,1473.452895,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1473.452895,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:33,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,196.991157,7.0,256.991157,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,256.991157,7.0,260.68678,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,260.68678,7.0,320.011783,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,320.011783,7.0,426.785654,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,426.785654,9.0,433.176901,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,433.176901,9.0,493.176901,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,493.176901,9.0,496.872524,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,496.872524,9.0,588.021272,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,588.021272,6.0,594.412519,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,594.412519,6.0,624.412519,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,748.007486,8.0,808.007486,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,808.007486,8.0,811.703109,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,811.703109,8.0,825.182687,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,825.182687,8.0,901.574671,10.0,Fly to UAV customer 10,Traveling
