problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 4596.087090 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,467.653795,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,467.653795,4.0,527.653795,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,527.653795,4.0,587.653795,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,587.653795,4.0,617.653795,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,617.653795,4.0,979.247618,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,979.247618,3.0,1009.247618,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1009.247618,3.0,1039.247618,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1039.247618,3.0,1069.247618,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1069.247618,3.0,2151.884834,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2151.884834,9.0,2181.884834,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2181.884834,9.0,2241.884834,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2241.884834,9.0,3191.759715,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3191.759715,6.0,3199.436544,6.0,Idle for   8 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3199.436544,6.0,3229.436544,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3229.436544,6.0,3259.436544,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3259.436544,6.0,3816.796496,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3816.796496,8.0,3876.796496,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3876.796496,8.0,3936.796496,8.0,Launching UAV 3,UAV Launch
